

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Dec 17 20:01:07 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
  3747   01579C  EF12  F0AC         	goto	l24916
  3748   0157A0                     l24910:
  3749                           
  3750                           ; BSR set to: 5
  3751                           ;../main.c: 293:                     WPUC &= ~(1<<(configs[io].no));
  3752   0157A0  5046               	movf	_io^(0+1280),w,c
  3753   0157A2  0D04               	mullw	4
  3754   0157A4  0E02               	movlw	2
  3755   0157A6  26F3               	addwf	243,f,c
  3756   0157A8  0E00               	movlw	0
  3757   0157AA  22F4               	addwfc	244,f,c
  3758   0157AC  0EB1               	movlw	low _configs
  3759   0157AE  24F3               	addwf	243,w,c
  3760   0157B0  6EF6               	movwf	tblptrl,c
  3761   0157B2  0EFE               	movlw	high _configs
  3762   0157B4  20F4               	addwfc	244,w,c
  3763   0157B6  6EF7               	movwf	tblptrh,c
  3764   0157B8                     	if	1	;There are 3 active tblptr bytes
  3765   0157B8  6AF8               	clrf	tblptru,c
  3766   0157BA  0E00               	movlw	low (__mediumconst shr (0+16))
  3767   0157BC  22F8               	addwfc	tblptru,f,c
  3768   0157BE                     	endif
  3769   0157BE  0008               	tblrd		*
  3770   0157C0  C4F5 F576          	movff	tablat,??_setup
  3771   0157C4  0E01               	movlw	1
  3772   0157C6  6F77               	movwf	(??_setup+1)& (0+255),b
  3773   0157C8  2B76               	incf	??_setup& (0+255),f,b
  3774   0157CA  EFE9  F0AB         	goto	u29974
  3775   0157CE                     u29975:
  3776   0157CE  90D8               	bcf	status,0,c
  3777   0157D0  3777               	rlcf	(??_setup+1)& (0+255),f,b
  3778   0157D2                     u29974:
  3779   0157D2  2F76               	decfsz	??_setup& (0+255),f,b
  3780   0157D4  EFE7  F0AB         	goto	u29975
  3781   0157D8  0105               	movlb	5	; () banked
  3782   0157DA  5177               	movf	(??_setup+1)& (0+255),w,b
  3783   0157DC  0AFF               	xorlw	255
  3784   0157DE  0104               	movlb	4	; () banked
  3785   0157E0  1711               	andwf	17,f,b	;volatile
  3786   0157E2  EF12  F0AC         	goto	l24916
  3787   0157E6                     l24914:
  3788   0157E6  5046               	movf	_io^(0+1280),w,c
  3789   0157E8  0D04               	mullw	4
  3790   0157EA  0E01               	movlw	1
  3791   0157EC  26F3               	addwf	243,f,c
  3792   0157EE  0E00               	movlw	0
  3793   0157F0  22F4               	addwfc	244,f,c
  3794   0157F2  0EB1               	movlw	low _configs
  3795   0157F4  24F3               	addwf	243,w,c
  3796   0157F6  6EF6               	movwf	tblptrl,c
  3797   0157F8  0EFE               	movlw	high _configs
  3798   0157FA  20F4               	addwfc	244,w,c
  3799   0157FC  6EF7               	movwf	tblptrh,c
  3800   0157FE                     	if	1	;There are 3 active tblptr bytes
  3801   0157FE  6AF8               	clrf	tblptru,c
  3802   015800  0E00               	movlw	low (__mediumconst shr (0+16))
  3803   015802  22F8               	addwfc	tblptru,f,c
  3804   015804                     	endif
  3805   015804  0008               	tblrd		*
  3806   015806  50F5               	movf	tablat,w,c
  3807                           
  3808                           ; Switch size 1, requested type "simple"
  3809                           ; Number of cases is 3, Range of values is 65 to 67
  3810                           ; switch strategies available:
  3811                           ; Name         Instructions Cycles
  3812                           ; simple_byte           10     6 (average)
  3813                           ;	Chosen strategy is simple_byte
  3814   015808  0A41               	xorlw	65	; case 65
  3815   01580A  B4D8               	btfsc	status,2,c
  3816   01580C  EFB8  F0AA         	goto	l24888
  3817   015810  0A03               	xorlw	3	; case 66
  3818   015812  B4D8               	btfsc	status,2,c
  3819   015814  EF21  F0AB         	goto	l24896
  3820   015818  0A01               	xorlw	1	; case 67
  3821   01581A  B4D8               	btfsc	status,2,c
  3822   01581C  EF8A  F0AB         	goto	l24904
  3823   015820  EF12  F0AC         	goto	l24916
  3824   015824                     l24916:
  3825                           
  3826                           ;../main.c: 310:     }
  3827   015824  2A46               	incf	_io^(0+1280),f,c
  3828   015826  EF80  F0AA         	goto	l24872
  3829   01582A                     l24920:
  3830                           
  3831                           ;../main.c: 312:     if (getNV(5) == 0xFF) {
  3832   01582A  0E05               	movlw	5
  3833   01582C  EC5C  F0EE         	call	_getNV
  3834   015830  2819               	incf	?_getNV^(0+1280),w,c
  3835   015832  101A               	iorwf	(?_getNV+1)^(0+1280),w,c
  3836   015834  A4D8               	btfss	status,2,c
  3837   015836  EF1F  F0AC         	goto	u29981
  3838   01583A  EF21  F0AC         	goto	u29980
  3839   01583E                     u29981:
  3840   01583E  EF27  F0AC         	goto	l161
  3841   015842                     u29980:
  3842   015842                     
  3843                           ;../main.c: 313:         saveNV(5, 10);
  3844   015842  0E0A               	movlw	10
  3845   015844  0105               	movlb	5	; () banked
  3846   015846  6F69               	movwf	saveNV@value& (0+255),b
  3847   015848  0E05               	movlw	5
  3848   01584A  EC22  F005         	call	_saveNV
  3849   01584E                     l161:
  3850                           
  3851                           ;../main.c: 315:     setTimedResponseDelay((uint8_t)getNV(5));
  3852   01584E  0E05               	movlw	5
  3853   015850  EC5C  F0EE         	call	_getNV
  3854   015854  5019               	movf	?_getNV^(0+1280),w,c
  3855   015856  EC00  F009         	call	_setTimedResponseDelay
  3856   01585A                     
  3857                           ;../main.c: 316:     universalEventsInit();
  3858   01585A  ECE8  F008         	call	_universalEventsInit	;wreg free
  3859   01585E                     
  3860                           ;../main.c: 319:     initAnalogue();
  3861   01585E  EC22  F007         	call	_initAnalogue	;wreg free
  3862   015862                     
  3863                           ;../main.c: 327:     ANSELA = 0x00;
  3864   015862  0E00               	movlw	0
  3865   015864  0104               	movlb	4	; () banked
  3866   015866  6F00               	movwf	0,b	;volatile
  3867   015868                     
  3868                           ; BSR set to: 4
  3869                           ;../main.c: 328:     ANSELB = 0x00;
  3870   015868  0E00               	movlw	0
  3871   01586A  6F08               	movwf	8,b	;volatile
  3872   01586C                     
  3873                           ; BSR set to: 4
  3874                           ;../main.c: 329:     ANSELC = 0x00;
  3875   01586C  0E00               	movlw	0
  3876   01586E  6F10               	movwf	16,b	;volatile
  3877   015870                     
  3878                           ; BSR set to: 4
  3879                           ;../main.c: 337:     initServos();
  3880   015870  EC1B  F0CA         	call	_initServos	;wreg free
  3881   015874                     
  3882                           ;../main.c: 339:     initOutputs();
  3883   015874  ECCB  F005         	call	_initOutputs	;wreg free
  3884   015878                     
  3885                           ;../main.c: 342:     for (io=0; io< 14; io++) {
  3886   015878  0E00               	movlw	0
  3887   01587A  6E46               	movwf	_io^(0+1280),c
  3888   01587C                     l24940:
  3889   01587C  0E0D               	movlw	13
  3890   01587E  6446               	cpfsgt	_io^(0+1280),c
  3891   015880  EF44  F0AC         	goto	u29991
  3892   015884  EF46  F0AC         	goto	u29990
  3893   015888                     u29991:
  3894   015888  EF48  F0AC         	goto	l24944
  3895   01588C                     u29990:
  3896   01588C  EF4E  F0AC         	goto	l24950
  3897   015890                     l24944:
  3898                           
  3899                           ;../main.c: 343:         configIO(io);
  3900   015890  5046               	movf	_io^(0+1280),w,c
  3901   015892  EC2E  F0C0         	call	_configIO
  3902   015896                     
  3903                           ;../main.c: 344:     }
  3904   015896  2A46               	incf	_io^(0+1280),f,c
  3905   015898  EF3E  F0AC         	goto	l24940
  3906   01589C                     l24950:
  3907                           
  3908                           ;../main.c: 345:     initInputScan();
  3909   01589C  EC14  F0DB         	call	_initInputScan	;wreg free
  3910   0158A0                     
  3911                           ;../main.c: 347:     initCdus();
  3912   0158A0  ECE5  F005         	call	_initCdus	;wreg free
  3913   0158A4                     
  3914                           ;../main.c: 351:     (INTCON0bits.GIE = 1);
  3915   0158A4  8ED6               	bsf	214,7,c	;volatile
  3916   0158A6                     
  3917                           ;../main.c: 353:     startTime.val = tickGet();
  3918   0158A6  EC43  F0E9         	call	_tickGet	;wreg free
  3919   0158AA  C519  F6A0         	movff	?_tickGet,_startTime
  3920   0158AE  C51A  F6A1         	movff	?_tickGet+1,_startTime+1
  3921   0158B2  C51B  F6A2         	movff	?_tickGet+2,_startTime+2
  3922   0158B6  C51C  F6A3         	movff	?_tickGet+3,_startTime+3
  3923   0158BA                     
  3924                           ;../main.c: 354:     lastServoStartTime.val = startTime.val;
  3925   0158BA  C6A0  F69C         	movff	_startTime,_lastServoStartTime
  3926   0158BE  C6A1  F69D         	movff	_startTime+1,_lastServoStartTime+1
  3927   0158C2  C6A2  F69E         	movff	_startTime+2,_lastServoStartTime+2
  3928   0158C6  C6A3  F69F         	movff	_startTime+3,_lastServoStartTime+3
  3929   0158CA                     
  3930                           ;../main.c: 355:     lastInputScanTime.val = startTime.val;
  3931   0158CA  C6A0  F698         	movff	_startTime,_lastInputScanTime
  3932   0158CE  C6A1  F699         	movff	_startTime+1,_lastInputScanTime+1
  3933   0158D2  C6A2  F69A         	movff	_startTime+2,_lastInputScanTime+2
  3934   0158D6  C6A3  F69B         	movff	_startTime+3,_lastInputScanTime+3
  3935   0158DA                     
  3936                           ;../main.c: 356:     lastActionPollTime.val = startTime.val;
  3937   0158DA  C6A0  F694         	movff	_startTime,_lastActionPollTime
  3938   0158DE  C6A1  F695         	movff	_startTime+1,_lastActionPollTime+1
  3939   0158E2  C6A2  F696         	movff	_startTime+2,_lastActionPollTime+2
  3940   0158E6  C6A3  F697         	movff	_startTime+3,_lastActionPollTime+3
  3941   0158EA                     
  3942                           ;../main.c: 358:     lastAnaloguePollTime.val = startTime.val;
  3943   0158EA  C6A0  F690         	movff	_startTime,_lastAnaloguePollTime
  3944   0158EE  C6A1  F691         	movff	_startTime+1,_lastAnaloguePollTime+1
  3945   0158F2  C6A2  F692         	movff	_startTime+2,_lastAnaloguePollTime+2
  3946   0158F6  C6A3  F693         	movff	_startTime+3,_lastAnaloguePollTime+3
  3947   0158FA                     
  3948                           ;../main.c: 361:     lastCduPollTime.val = startTime.val;
  3949   0158FA  C6A0  F68C         	movff	_startTime,_lastCduPollTime
  3950   0158FE  C6A1  F68D         	movff	_startTime+1,_lastCduPollTime+1
  3951   015902  C6A2  F68E         	movff	_startTime+2,_lastCduPollTime+2
  3952   015906  C6A3  F68F         	movff	_startTime+3,_lastCduPollTime+3
  3953   01590A                     
  3954                           ;../main.c: 364:     started = FALSE;
  3955   01590A  0E00               	movlw	0
  3956   01590C  6E47               	movwf	_started^(0+1280),c
  3957   01590E  0012               	return		;funcret
  3958   015910                     __end_of_setup:
  3959                           	callstack 0
  3960                           
  3961 ;; *************** function _universalEventsInit *****************
  3962 ;; Defined at:
  3963 ;;		line 93 in file "../universalEvents.c"
  3964 ;; Parameters:    Size  Location     Type
  3965 ;;		None
  3966 ;; Auto vars:     Size  Location     Type
  3967 ;;		None
  3968 ;; Return value:  Size  Location     Type
  3969 ;;                  1    wreg      void 
  3970 ;; Registers used:
  3971 ;;		wreg, status,2
  3972 ;; Tracked objects:
  3973 ;;		On entry : 0/0
  3974 ;;		On exit  : 0/0
  3975 ;;		Unchanged: 0/0
  3976 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  3977 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  3978 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  3979 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  3980 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  3981 ;;Total ram usage:        0 bytes
  3982 ;; Hardware stack levels used: 1
  3983 ;; Hardware stack levels required when called: 2
  3984 ;; This function calls:
  3985 ;;		Nothing
  3986 ;; This function is called by:
  3987 ;;		_setup
  3988 ;; This function uses a non-reentrant model
  3989 ;;
  3990                           
  3991                           	psect	text2
  3992   0011D0                     __ptext2:
  3993                           	callstack 0
  3994   0011D0                     _universalEventsInit:
  3995                           	callstack 123
  3996   0011D0                     
  3997                           ;../universalEvents.c: 94:     startWait.val = 0;
  3998   0011D0  0E00               	movlw	0
  3999   0011D2  0106               	movlb	6	; () banked
  4000   0011D4  6F88               	movwf	_startWait& (0+255),b
  4001   0011D6  0E00               	movlw	0
  4002   0011D8  6F89               	movwf	(_startWait+1)& (0+255),b
  4003   0011DA  0E00               	movlw	0
  4004   0011DC  6F8A               	movwf	(_startWait+2)& (0+255),b
  4005   0011DE  0E00               	movlw	0
  4006   0011E0  6F8B               	movwf	(_startWait+3)& (0+255),b
  4007   0011E2                     
  4008                           ; BSR set to: 6
  4009   0011E2  0012               	return		;funcret
  4010   0011E4                     __end_of_universalEventsInit:
  4011                           	callstack 0
  4012                           
  4013 ;; *************** function _initServos *****************
  4014 ;; Defined at:
  4015 ;;		line 124 in file "../servo.c"
  4016 ;; Parameters:    Size  Location     Type
  4017 ;;		None
  4018 ;; Auto vars:     Size  Location     Type
  4019 ;;  io              1    5[BANK5 ] unsigned char 
  4020 ;; Return value:  Size  Location     Type
  4021 ;;                  1    wreg      void 
  4022 ;; Registers used:
  4023 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4024 ;; Tracked objects:
  4025 ;;		On entry : 0/0
  4026 ;;		On exit  : 0/0
  4027 ;;		Unchanged: 0/0
  4028 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  4029 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4030 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4031 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4032 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4033 ;;Total ram usage:        6 bytes
  4034 ;; Hardware stack levels used: 1
  4035 ;; Hardware stack levels required when called: 6
  4036 ;; This function calls:
  4037 ;;		_getNV
  4038 ;;		_readNVM
  4039 ;;		_setOutputPosition
  4040 ;;		_tickGet
  4041 ;; This function is called by:
  4042 ;;		_setup
  4043 ;; This function uses a non-reentrant model
  4044 ;;
  4045                           
  4046                           	psect	text3
  4047   019436                     __ptext3:
  4048                           	callstack 0
  4049   019436                     _initServos:
  4050                           	callstack 119
  4051   019436  0E00               	movlw	0
  4052   019438  0105               	movlb	5	; () banked
  4053   01943A  6F65               	movwf	initServos@io& (0+255),b
  4054   01943C                     l22620:
  4055                           
  4056                           ; BSR set to: 5
  4057   01943C  5165               	movf	initServos@io& (0+255),w,b
  4058   01943E  0D07               	mullw	7
  4059   019440  50F3               	movf	243,w,c
  4060   019442  0F11               	addlw	17
  4061   019444  EC5C  F0EE         	call	_getNV
  4062   019448  A419               	btfss	?_getNV^(0+1280),2,c
  4063   01944A  EF29  F0CA         	goto	u26611
  4064   01944E  EF2B  F0CA         	goto	u26610
  4065   019452                     u26611:
  4066   019452  EF36  F0CA         	goto	l22624
  4067   019456                     u26610:
  4068   019456  0E2A               	movlw	low _servoState
  4069   019458  0105               	movlb	5	; () banked
  4070   01945A  2565               	addwf	initServos@io& (0+255),w,b
  4071   01945C  6ED9               	movwf	fsr2l,c
  4072   01945E  6ADA               	clrf	fsr2h,c
  4073   019460  0E06               	movlw	high _servoState
  4074   019462  22DA               	addwfc	fsr2h,f,c
  4075   019464  0E01               	movlw	1
  4076   019466  6EDF               	movwf	indf2,c
  4077   019468  EF3E  F0CA         	goto	l22626
  4078   01946C                     l22624:
  4079   01946C  0E2A               	movlw	low _servoState
  4080   01946E  0105               	movlb	5	; () banked
  4081   019470  2565               	addwf	initServos@io& (0+255),w,b
  4082   019472  6ED9               	movwf	fsr2l,c
  4083   019474  6ADA               	clrf	fsr2h,c
  4084   019476  0E06               	movlw	high _servoState
  4085   019478  22DA               	addwfc	fsr2h,f,c
  4086   01947A  6ADF               	clrf	indf2,c
  4087   01947C                     l22626:
  4088                           
  4089                           ; BSR set to: 5
  4090   01947C  EC43  F0E9         	call	_tickGet	;wreg free
  4091   019480  0105               	movlb	5	; () banked
  4092   019482  5165               	movf	initServos@io& (0+255),w,b
  4093   019484  0D04               	mullw	4
  4094   019486  0E00               	movlw	low _ticksWhenStopped
  4095   019488  24F3               	addwf	243,w,c
  4096   01948A  6ED9               	movwf	fsr2l,c
  4097   01948C  0E07               	movlw	high _ticksWhenStopped
  4098   01948E  20F4               	addwfc	prodh,w,c
  4099   019490  6EDA               	movwf	fsr2h,c
  4100   019492  C519  F4DE         	movff	?_tickGet,postinc2
  4101   019496  C51A  F4DE         	movff	?_tickGet+1,postinc2
  4102   01949A  C51B  F4DE         	movff	?_tickGet+2,postinc2
  4103   01949E  C51C  F4DE         	movff	?_tickGet+3,postinc2
  4104   0194A2                     
  4105                           ; BSR set to: 5
  4106   0194A2  5165               	movf	initServos@io& (0+255),w,b
  4107   0194A4  0D07               	mullw	7
  4108   0194A6  50F3               	movf	243,w,c
  4109   0194A8  0F11               	addlw	17
  4110   0194AA  EC5C  F0EE         	call	_getNV
  4111   0194AE  A419               	btfss	?_getNV^(0+1280),2,c
  4112   0194B0  EF5C  F0CA         	goto	u26621
  4113   0194B4  EF5E  F0CA         	goto	u26620
  4114   0194B8                     u26621:
  4115   0194B8  EF82  F0CA         	goto	l22634
  4116   0194BC                     u26620:
  4117   0194BC  0105               	movlb	5	; () banked
  4118   0194BE  5165               	movf	initServos@io& (0+255),w,b
  4119   0194C0  0D07               	mullw	7
  4120   0194C2  50F3               	movf	243,w,c
  4121   0194C4  0F10               	addlw	16
  4122   0194C6  EC5C  F0EE         	call	_getNV
  4123   0194CA  5019               	movf	?_getNV^(0+1280),w,c
  4124   0194CC  0105               	movlb	5	; () banked
  4125   0194CE  6F64               	movwf	_initServos$8400& (0+255),b
  4126   0194D0                     
  4127                           ; BSR set to: 5
  4128   0194D0  5165               	movf	initServos@io& (0+255),w,b
  4129   0194D2  6F60               	movwf	??_initServos& (0+255),b
  4130   0194D4  6B61               	clrf	(??_initServos+1)& (0+255),b
  4131   0194D6  6B62               	clrf	(??_initServos+2)& (0+255),b
  4132   0194D8  0EDE               	movlw	222
  4133   0194DA  2560               	addwf	??_initServos& (0+255),w,b
  4134   0194DC  6E1F               	movwf	readNVM@index^(0+1280),c
  4135   0194DE  0E03               	movlw	3
  4136   0194E0  2161               	addwfc	(??_initServos+1)& (0+255),w,b
  4137   0194E2  6E20               	movwf	(readNVM@index+1)^(0+1280),c
  4138   0194E4  0E00               	movlw	0
  4139   0194E6  2162               	addwfc	(??_initServos+2)& (0+255),w,b
  4140   0194E8  6E21               	movwf	(readNVM@index+2)^(0+1280),c
  4141   0194EA  0E00               	movlw	0
  4142   0194EC  ECA2  F0EA         	call	_readNVM
  4143   0194F0  501F               	movf	?_readNVM^(0+1280),w,c
  4144   0194F2  6E2D               	movwf	setOutputPosition@pos^(0+1280),c
  4145   0194F4  C564  F52E         	movff	_initServos$8400,setOutputPosition@type
  4146   0194F8  0105               	movlb	5	; () banked
  4147   0194FA  5165               	movf	initServos@io& (0+255),w,b
  4148   0194FC  ECB2  F0E1         	call	_setOutputPosition
  4149   019500  EF9C  F0CA         	goto	l22638
  4150   019504                     l22634:
  4151   019504  0105               	movlb	5	; () banked
  4152   019506  5165               	movf	initServos@io& (0+255),w,b
  4153   019508  0D07               	mullw	7
  4154   01950A  50F3               	movf	243,w,c
  4155   01950C  0F12               	addlw	18
  4156   01950E  EC5C  F0EE         	call	_getNV
  4157   019512  5019               	movf	?_getNV^(0+1280),w,c
  4158   019514  0105               	movlb	5	; () banked
  4159   019516  6F64               	movwf	_initServos$8400& (0+255),b
  4160   019518  5165               	movf	initServos@io& (0+255),w,b
  4161   01951A  0D07               	mullw	7
  4162   01951C  50F3               	movf	243,w,c
  4163   01951E  0F10               	addlw	16
  4164   019520  EC5C  F0EE         	call	_getNV
  4165   019524  5019               	movf	?_getNV^(0+1280),w,c
  4166   019526  0105               	movlb	5	; () banked
  4167   019528  6F63               	movwf	_initServos$8401& (0+255),b
  4168   01952A                     
  4169                           ; BSR set to: 5
  4170   01952A  C564  F52D         	movff	_initServos$8400,setOutputPosition@pos
  4171   01952E  C563  F52E         	movff	_initServos$8401,setOutputPosition@type
  4172   019532  5165               	movf	initServos@io& (0+255),w,b
  4173   019534  ECB2  F0E1         	call	_setOutputPosition
  4174   019538                     l22638:
  4175   019538  0E1C               	movlw	low _stepsPerPollSpeed
  4176   01953A  0105               	movlb	5	; () banked
  4177   01953C  2565               	addwf	initServos@io& (0+255),w,b
  4178   01953E  6ED9               	movwf	fsr2l,c
  4179   019540  6ADA               	clrf	fsr2h,c
  4180   019542  0E06               	movlw	high _stepsPerPollSpeed
  4181   019544  22DA               	addwfc	fsr2h,f,c
  4182   019546  6ADF               	clrf	indf2,c
  4183   019548                     
  4184                           ; BSR set to: 5
  4185   019548  2B65               	incf	initServos@io& (0+255),f,b
  4186   01954A                     
  4187                           ; BSR set to: 5
  4188   01954A  0E0D               	movlw	13
  4189   01954C  6565               	cpfsgt	initServos@io& (0+255),b
  4190   01954E  EFAB  F0CA         	goto	u26631
  4191   019552  EFAD  F0CA         	goto	u26630
  4192   019556                     u26631:
  4193   019556  EF1E  F0CA         	goto	l22620
  4194   01955A                     u26630:
  4195   01955A                     
  4196                           ; BSR set to: 5
  4197                           ;../servo.c: 160:     T1GCONbits.GE = 0;
  4198   01955A  0103               	movlb	3	; () banked
  4199   01955C  9F1F               	bcf	31,7,b	;volatile
  4200   01955E                     
  4201                           ; BSR set to: 3
  4202                           ;../servo.c: 161:     T1CLKbits.CS = 1;
  4203   01955E  0E01               	movlw	1
  4204   019560  6F21               	movwf	33,b	;volatile
  4205                           
  4206                           ;../servo.c: 162:     T1CONbits.CKPS = 2;
  4207   019562  511E               	movf	30,w,b	;volatile
  4208   019564  0BCF               	andlw	-49
  4209   019566  0920               	iorlw	32
  4210   019568  6F1E               	movwf	30,b	;volatile
  4211   01956A                     
  4212                           ; BSR set to: 3
  4213                           ;../servo.c: 163:     T1CONbits.RD16 = 1;
  4214   01956A  831E               	bsf	30,1,b	;volatile
  4215                           
  4216                           ;../servo.c: 164:     TMR1 = 0;
  4217   01956C  0E00               	movlw	0
  4218   01956E  6F1D               	movwf	29,b	;volatile
  4219   019570  0E00               	movlw	0
  4220   019572  6F1C               	movwf	28,b	;volatile
  4221   019574                     
  4222                           ; BSR set to: 3
  4223                           ;../servo.c: 165:     PIR3bits.TMR1IF = 0;
  4224   019574  98B1               	bcf	177,4,c	;volatile
  4225   019576                     
  4226                           ; BSR set to: 3
  4227                           ;../servo.c: 166:     PIE3bits.TMR1IE = 1;
  4228   019576  88A1               	bsf	161,4,c	;volatile
  4229   019578                     
  4230                           ; BSR set to: 3
  4231                           ;../servo.c: 168:     T3GCONbits.GE = 0;
  4232   019578  9F2B               	bcf	43,7,b	;volatile
  4233                           
  4234                           ;../servo.c: 169:     T3CLKbits.CS = 1;
  4235   01957A  0E01               	movlw	1
  4236   01957C  6F2D               	movwf	45,b	;volatile
  4237                           
  4238                           ;../servo.c: 170:     T3CONbits.CKPS = 2;
  4239   01957E  512A               	movf	42,w,b	;volatile
  4240   019580  0BCF               	andlw	-49
  4241   019582  0920               	iorlw	32
  4242   019584  6F2A               	movwf	42,b	;volatile
  4243   019586                     
  4244                           ; BSR set to: 3
  4245                           ;../servo.c: 171:     T3CONbits.RD16 = 1;
  4246   019586  832A               	bsf	42,1,b	;volatile
  4247                           
  4248                           ;../servo.c: 172:     TMR3 = 0;
  4249   019588  0E00               	movlw	0
  4250   01958A  6F29               	movwf	41,b	;volatile
  4251   01958C  0E00               	movlw	0
  4252   01958E  6F28               	movwf	40,b	;volatile
  4253   019590                     
  4254                           ; BSR set to: 3
  4255                           ;../servo.c: 173:     PIR5bits.TMR3IF = 0;
  4256   019590  98B3               	bcf	179,4,c	;volatile
  4257   019592                     
  4258                           ; BSR set to: 3
  4259                           ;../servo.c: 174:     PIE5bits.TMR3IE = 1;
  4260   019592  88A3               	bsf	163,4,c	;volatile
  4261   019594                     
  4262                           ; BSR set to: 3
  4263                           ;../servo.c: 176:     servoInBlock = io -1;
  4264   019594  0105               	movlb	5	; () banked
  4265   019596  0565               	decf	initServos@io& (0+255),w,b
  4266   019598  6E3F               	movwf	_servoInBlock^(0+1280),c
  4267   01959A                     
  4268                           ; BSR set to: 5
  4269                           ;../servo.c: 177:     servoActive[0] = 0;
  4270   01959A  0E00               	movlw	0
  4271   01959C  6FE7               	movwf	_servoActive& (0+255),b
  4272   01959E                     
  4273                           ; BSR set to: 5
  4274                           ;../servo.c: 178:     servoActive[1] = 0;
  4275   01959E  0E00               	movlw	0
  4276   0195A0  6FE8               	movwf	(_servoActive+1)& (0+255),b
  4277   0195A2                     
  4278                           ; BSR set to: 5
  4279   0195A2  0012               	return		;funcret
  4280   0195A4                     __end_of_initServos:
  4281                           	callstack 0
  4282                           
  4283 ;; *************** function _setOutputPosition *****************
  4284 ;; Defined at:
  4285 ;;		line 154 in file "../outputs.c"
  4286 ;; Parameters:    Size  Location     Type
  4287 ;;  io              1    wreg     unsigned char 
  4288 ;;  pos             1   44[COMRAM] unsigned char 
  4289 ;;  type            1   45[COMRAM] unsigned char 
  4290 ;; Auto vars:     Size  Location     Type
  4291 ;;  io              1   46[COMRAM] unsigned char 
  4292 ;; Return value:  Size  Location     Type
  4293 ;;                  1    wreg      void 
  4294 ;; Registers used:
  4295 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4296 ;; Tracked objects:
  4297 ;;		On entry : 0/0
  4298 ;;		On exit  : 0/0
  4299 ;;		Unchanged: 0/0
