

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 01 15:33:53 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K80
      +0       0       0       0
  9335 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9336 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9337 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9338 ;;Total ram usage:        0 bytes
  9339 ;; Hardware stack levels used: 1
  9340 ;; Hardware stack levels required when called: 12
  9341 ;; This function calls:
  9342 ;;		Nothing
  9343 ;; This function is called by:
  9344 ;;		_powerUp
  9345 ;; This function uses a non-reentrant model
  9346 ;;
  9347                           
  9348                           	psect	text16
  9349   00C3B6                     __ptext16:
  9350                           	callstack 0
  9351   00C3B6                     _initTimedResponse:
  9352                           	callstack 17
  9353                           
  9354                           ;../../VLCBlib_PIC/timedResponse.c: 75:     timedResponseType = 0xFF;
  9355                           
  9356                           ;incstack = 0
  9357   00C3B6  0100               	movlb	0	; () banked
  9358   00C3B8  69C5               	setf	_timedResponseType& (0+255),b
  9359                           
  9360                           ; BSR set to: 0
  9361   00C3BA  0012               	return		;funcret
  9362   00C3BC                     __end_of_initTimedResponse:
  9363                           	callstack 0
  9364                           
  9365 ;; *************** function _initTicker *****************
  9366 ;; Defined at:
  9367 ;;		line 101 in file "../../VLCBlib_PIC/ticktime.c"
  9368 ;; Parameters:    Size  Location     Type
  9369 ;;  priority        1    wreg     unsigned char 
  9370 ;; Auto vars:     Size  Location     Type
  9371 ;;  priority        1   45[BANK0 ] unsigned char 
  9372 ;;  i               1   47[BANK0 ] unsigned char 
  9373 ;;  divider         1   46[BANK0 ] unsigned char 
  9374 ;; Return value:  Size  Location     Type
  9375 ;;                  1    wreg      void 
  9376 ;; Registers used:
  9377 ;;		wreg, status,2, status,0
  9378 ;; Tracked objects:
  9379 ;;		On entry : 0/0
  9380 ;;		On exit  : 0/0
  9381 ;;		Unchanged: 0/0
  9382 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9383 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9384 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9385 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9386 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9387 ;;Total ram usage:        3 bytes
  9388 ;; Hardware stack levels used: 1
  9389 ;; Hardware stack levels required when called: 12
  9390 ;; This function calls:
  9391 ;;		Nothing
  9392 ;; This function is called by:
  9393 ;;		_powerUp
  9394 ;; This function uses a non-reentrant model
  9395 ;;
  9396                           
  9397                           	psect	text17
  9398   00B8F8                     __ptext17:
  9399                           	callstack 0
  9400   00B8F8                     _initTicker:
  9401                           	callstack 17
  9402                           
  9403                           ; BSR set to: 0
  9404                           ;incstack = 0
  9405                           ;initTicker@priority stored from wreg
  9406   00B8F8  0100               	movlb	0	; () banked
  9407   00B8FA  6F8D               	movwf	initTicker@priority& (0+255),b
  9408                           
  9409                           ;../../VLCBlib_PIC/ticktime.c: 102:     uint8_t divider, i;;../../VLCBlib_PIC/ticktime.c
      +                          : 104:     divider = 0;
  9410   00B8FC  0E00               	movlw	0
  9411   00B8FE  0100               	movlb	0	; () banked
  9412   00B900  6F8E               	movwf	initTicker@divider& (0+255),b
  9413                           
  9414                           ;../../VLCBlib_PIC/ticktime.c: 105:     for (i=64;i>0;i>>=1)
  9415   00B902  0E40               	movlw	64
  9416   00B904  6F8F               	movwf	initTicker@i& (0+255),b
  9417   00B906                     l23667:
  9418                           
  9419                           ; BSR set to: 0
  9420                           ;../../VLCBlib_PIC/ticktime.c: 106:         divider++;
  9421   00B906  2B8E               	incf	initTicker@divider& (0+255),f,b
  9422                           
  9423                           ; BSR set to: 0
  9424   00B908  90D8               	bcf	status,0,c
  9425   00B90A  338F               	rrcf	initTicker@i& (0+255),f,b
  9426                           
  9427                           ; BSR set to: 0
  9428   00B90C  518F               	movf	initTicker@i& (0+255),w,b
  9429   00B90E  A4D8               	btfss	status,2,c
  9430   00B910  D7FA               	goto	l23667
  9431                           
  9432                           ; BSR set to: 0
  9433                           ;../../VLCBlib_PIC/ticktime.c: 109:     T0CON = (uint8_t)(0b00000000 | divider);
  9434   00B912  C08E  FFD5         	movff	initTicker@divider,4053	;volatile
  9435                           
  9436                           ;../../VLCBlib_PIC/ticktime.c: 110:     T0CONbits.T08BIT = 0;
  9437   00B916  9CD5               	bcf	213,6,c	;volatile
  9438                           
  9439                           ;../../VLCBlib_PIC/ticktime.c: 111:     T0CONbits.T0CS = 0;
  9440   00B918  9AD5               	bcf	213,5,c	;volatile
  9441                           
  9442                           ; BSR set to: 0
  9443                           ;../../VLCBlib_PIC/ticktime.c: 112:     TMR0H = 0;
  9444   00B91A  0E00               	movlw	0
  9445   00B91C  6ED7               	movwf	215,c	;volatile
  9446                           
  9447                           ;../../VLCBlib_PIC/ticktime.c: 113:     TMR0L = 0;
  9448   00B91E  0E00               	movlw	0
  9449   00B920  6ED6               	movwf	214,c	;volatile
  9450                           
  9451                           ; BSR set to: 0
  9452                           ;../../VLCBlib_PIC/ticktime.c: 114:     INTCON2bits.TMR0IP = priority;
  9453   00B922  B18D               	btfsc	initTicker@priority& (0+255),0,b
  9454   00B924  D002               	bra	u25405
  9455   00B926  94F1               	bcf	241,2,c	;volatile
  9456   00B928  D001               	bra	u25406
  9457   00B92A                     u25405:
  9458   00B92A  84F1               	bsf	241,2,c	;volatile
  9459   00B92C                     u25406:
  9460                           
  9461                           ;../../VLCBlib_PIC/ticktime.c: 115:     INTCONbits.TMR0IF = 0;
  9462   00B92C  94F2               	bcf	242,2,c	;volatile
  9463                           
  9464                           ;../../VLCBlib_PIC/ticktime.c: 116:     INTCONbits.TMR0IE = 1;
  9465   00B92E  8AF2               	bsf	242,5,c	;volatile
  9466                           
  9467                           ;../../VLCBlib_PIC/ticktime.c: 117:     T0CONbits.TMR0ON = 1;
  9468   00B930  8ED5               	bsf	213,7,c	;volatile
  9469                           
  9470                           ;../../VLCBlib_PIC/ticktime.c: 119:     timerExtension1 = 0;
  9471   00B932  0E00               	movlw	0
  9472   00B934  0100               	movlb	0	; () banked
  9473   00B936  6FCA               	movwf	_timerExtension1& (0+255),b	;volatile
  9474                           
  9475                           ;../../VLCBlib_PIC/ticktime.c: 120:     timerExtension2 = 0;
  9476   00B938  0E00               	movlw	0
  9477   00B93A  6FC9               	movwf	_timerExtension2& (0+255),b	;volatile
  9478                           
  9479                           ; BSR set to: 0
  9480   00B93C  0012               	return		;funcret
  9481   00B93E                     __end_of_initTicker:
  9482                           	callstack 0
  9483                           
  9484 ;; *************** function _poll *****************
  9485 ;; Defined at:
  9486 ;;		line 992 in file "../../VLCBlib_PIC/vlcb.c"
  9487 ;; Parameters:    Size  Location     Type
  9488 ;;		None
  9489 ;; Auto vars:     Size  Location     Type
  9490 ;;  m               9   36[BANK3 ] struct Message
  9491 ;;  i               1   35[BANK3 ] unsigned char 
  9492 ;;  handled         1   34[BANK3 ] enum E12793
  9493 ;; Return value:  Size  Location     Type
  9494 ;;                  1    wreg      void 
  9495 ;; Registers used:
  9496 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
  9497 ;; Tracked objects:
  9498 ;;		On entry : 0/0
  9499 ;;		On exit  : 0/0
  9500 ;;		Unchanged: 0/0
  9501 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9502 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9503 ;;      Locals:         0       0       0       0      11       0       0       0       0       0       0       0       
      +0       0       0       0
  9504 ;;      Temps:          0       0       0       0       4       0       0       0       0       0       0       0       
      +0       0       0       0
  9505 ;;      Totals:         0       0       0       0      15       0       0       0       0       0       0       0       
      +0       0       0       0
  9506 ;;Total ram usage:       15 bytes
  9507 ;; Hardware stack levels used: 1
  9508 ;; Hardware stack levels required when called: 28
  9509 ;; This function calls:
  9510 ;;		NULL
  9511 ;;		_APP_postProcessMessage
  9512 ;;		_APP_preProcessMessage
  9513 ;;		___lmul
  9514 ;;		_ackEventProcessMessage
  9515 ;;		_bootProcessMessage
  9516 ;;		_canProcessMessage
  9517 ;;		_canReceiveMessage
  9518 ;;		_consumer2QProcessMessage
  9519 ;;		_flushFlashBlock
  9520 ;;		_leds_poll
  9521 ;;		_mnsPoll
  9522 ;;		_mnsProcessMessage
  9523 ;;		_nvProcessMessage
  9524 ;;		_pollTimedResponse
  9525 ;;		_producerProcessMessage
  9526 ;;		_showStatus
  9527 ;;		_teachProcessMessage
  9528 ;;		_tickGet
  9529 ;; This function is called by:
  9530 ;;		_main
  9531 ;; This function uses a non-reentrant model
  9532 ;;
  9533                           
  9534                           	psect	text18
  9535   0038A6                     __ptext18:
  9536                           	callstack 0
  9537   0038A6                     _poll:
  9538                           	callstack 2
  9539                           
  9540                           ;../../VLCBlib_PIC/vlcb.c: 993:     uint8_t i;;../../VLCBlib_PIC/vlcb.c: 994:     Messag
      +                          e m;;../../VLCBlib_PIC/vlcb.c: 995:     Processed handled;;../../VLCBlib_PIC/vlcb.c: 998
      +                          :     if ((tickGet() - timedResponseTime.val) > (long)timedResponseDelay*(62500/1000)) {
  9541                           
  9542                           ; BSR set to: 0
  9543                           ;incstack = 0
  9544   0038A6  ECD6  F059         	call	_tickGet	;wreg free
  9545   0038AA  0101               	movlb	1	; () banked
  9546   0038AC  5154               	movf	_timedResponseTime& (0+255),w,b
  9547   0038AE  0100               	movlb	0	; () banked
  9548   0038B0  5D8D               	subwf	?_tickGet& (0+255),w,b
  9549   0038B2  0103               	movlb	3	; () banked
  9550   0038B4  6FE5               	movwf	??_poll& (0+255),b
  9551   0038B6  0101               	movlb	1	; () banked
  9552   0038B8  5155               	movf	(_timedResponseTime+1)& (0+255),w,b
  9553   0038BA  0100               	movlb	0	; () banked
  9554   0038BC  598E               	subwfb	(?_tickGet+1)& (0+255),w,b
  9555   0038BE  0103               	movlb	3	; () banked
  9556   0038C0  6FE6               	movwf	(??_poll+1)& (0+255),b
  9557   0038C2  0101               	movlb	1	; () banked
  9558   0038C4  5156               	movf	(_timedResponseTime+2)& (0+255),w,b
  9559   0038C6  0100               	movlb	0	; () banked
  9560   0038C8  598F               	subwfb	(?_tickGet+2)& (0+255),w,b
  9561   0038CA  0103               	movlb	3	; () banked
  9562   0038CC  6FE7               	movwf	(??_poll+2)& (0+255),b
  9563   0038CE  0101               	movlb	1	; () banked
  9564   0038D0  5157               	movf	(_timedResponseTime+3)& (0+255),w,b
  9565   0038D2  0100               	movlb	0	; () banked
  9566   0038D4  5990               	subwfb	(?_tickGet+3)& (0+255),w,b
  9567   0038D6  0103               	movlb	3	; () banked
  9568   0038D8  6FE8               	movwf	(??_poll+3)& (0+255),b
  9569   0038DA  0101               	movlb	1	; () banked
  9570   0038DC  5174               	movf	_timedResponseDelay& (0+255),w,b
  9571   0038DE  0100               	movlb	0	; () banked
  9572   0038E0  6F91               	movwf	___lmul@multiplier& (0+255),b
  9573   0038E2  6B92               	clrf	(___lmul@multiplier+1)& (0+255),b
  9574   0038E4  6B93               	clrf	(___lmul@multiplier+2)& (0+255),b
  9575   0038E6  6B94               	clrf	(___lmul@multiplier+3)& (0+255),b
  9576   0038E8  0E3E               	movlw	62
  9577   0038EA  6F95               	movwf	___lmul@multiplicand& (0+255),b
  9578   0038EC  0E00               	movlw	0
  9579   0038EE  6F96               	movwf	(___lmul@multiplicand+1)& (0+255),b
  9580   0038F0  0E00               	movlw	0
  9581   0038F2  6F97               	movwf	(___lmul@multiplicand+2)& (0+255),b
  9582   0038F4  0E00               	movlw	0
  9583   0038F6  6F98               	movwf	(___lmul@multiplicand+3)& (0+255),b
  9584   0038F8  EC02  F05A         	call	___lmul	;wreg free
  9585   0038FC  0103               	movlb	3	; () banked
  9586   0038FE  51E5               	movf	??_poll& (0+255),w,b
  9587   003900  0100               	movlb	0	; () banked
  9588   003902  5D91               	subwf	?___lmul& (0+255),w,b
  9589   003904  0103               	movlb	3	; () banked
  9590   003906  51E6               	movf	(??_poll+1)& (0+255),w,b
  9591   003908  0100               	movlb	0	; () banked
  9592   00390A  5992               	subwfb	(?___lmul+1)& (0+255),w,b
  9593   00390C  0103               	movlb	3	; () banked
  9594   00390E  51E7               	movf	(??_poll+2)& (0+255),w,b
  9595   003910  0100               	movlb	0	; () banked
  9596   003912  5993               	subwfb	(?___lmul+2)& (0+255),w,b
  9597   003914  0103               	movlb	3	; () banked
  9598   003916  51E8               	movf	(??_poll+3)& (0+255),w,b
  9599   003918  0100               	movlb	0	; () banked
  9600   00391A  5994               	subwfb	(?___lmul+3)& (0+255),w,b
  9601   00391C  B0D8               	btfsc	status,0,c
  9602   00391E  D00C               	goto	l24461
  9603                           
  9604                           ; BSR set to: 0
  9605                           ;../../VLCBlib_PIC/vlcb.c: 999:         pollTimedResponse();
  9606   003920  EC10  F054         	call	_pollTimedResponse	;wreg free
  9607                           
  9608                           ;../../VLCBlib_PIC/vlcb.c: 1000:         timedResponseTime.val = tickGet();
  9609   003924  ECD6  F059         	call	_tickGet	;wreg free
  9610   003928  C08D  F154         	movff	?_tickGet,_timedResponseTime
  9611   00392C  C08E  F155         	movff	?_tickGet+1,_timedResponseTime+1
  9612   003930  C08F  F156         	movff	?_tickGet+2,_timedResponseTime+2
  9613   003934  C090  F157         	movff	?_tickGet+3,_timedResponseTime+3
  9614   003938                     l24461:
  9615                           
  9616                           ;../../VLCBlib_PIC/vlcb.c: 1002:     if ((tickGet() - flashFlushTime.val) > 62500) {
  9617   003938  ECD6  F059         	call	_tickGet	;wreg free
  9618   00393C  0101               	movlb	1	; () banked
  9619   00393E  5150               	movf	_flashFlushTime& (0+255),w,b
  9620   003940  0100               	movlb	0	; () banked
  9621   003942  5D8D               	subwf	?_tickGet& (0+255),w,b
  9622   003944  0103               	movlb	3	; () banked
  9623   003946  6FE5               	movwf	??_poll& (0+255),b
  9624   003948  0101               	movlb	1	; () banked
  9625   00394A  5151               	movf	(_flashFlushTime+1)& (0+255),w,b
  9626   00394C  0100               	movlb	0	; () banked
  9627   00394E  598E               	subwfb	(?_tickGet+1)& (0+255),w,b
  9628   003950  0103               	movlb	3	; () banked
  9629   003952  6FE6               	movwf	(??_poll+1)& (0+255),b
  9630   003954  0101               	movlb	1	; () banked
  9631   003956  5152               	movf	(_flashFlushTime+2)& (0+255),w,b
  9632   003958  0100               	movlb	0	; () banked
  9633   00395A  598F               	subwfb	(?_tickGet+2)& (0+255),w,b
  9634   00395C  0103               	movlb	3	; () banked
  9635   00395E  6FE7               	movwf	(??_poll+2)& (0+255),b
  9636   003960  0101               	movlb	1	; () banked
  9637   003962  5153               	movf	(_flashFlushTime+3)& (0+255),w,b
  9638   003964  0100               	movlb	0	; () banked
  9639   003966  5990               	subwfb	(?_tickGet+3)& (0+255),w,b
  9640   003968  0103               	movlb	3	; () banked
  9641   00396A  6FE8               	movwf	(??_poll+3)& (0+255),b
  9642   00396C  51E8               	movf	(??_poll+3)& (0+255),w,b
  9643   00396E  11E7               	iorwf	(??_poll+2)& (0+255),w,b
  9644   003970  E106               	bnz	u26360
  9645   003972  0E25               	movlw	37
  9646   003974  5DE5               	subwf	??_poll& (0+255),w,b
  9647   003976  0EF4               	movlw	244
  9648   003978  59E6               	subwfb	(??_poll+1)& (0+255),w,b
  9649   00397A  A0D8               	btfss	status,0,c
  9650   00397C  D00C               	goto	l24467
  9651   00397E                     u26360:
  9652                           
  9653                           ; BSR set to: 3
  9654                           ;../../VLCBlib_PIC/vlcb.c: 1003:         flushFlashBlock();
  9655   00397E  EC8D  F052         	call	_flushFlashBlock	;wreg free
  9656                           
  9657                           ;../../VLCBlib_PIC/vlcb.c: 1004:         flashFlushTime.val = tickGet();
  9658   003982  ECD6  F059         	call	_tickGet	;wreg free
  9659   003986  C08D  F150         	movff	?_tickGet,_flashFlushTime
  9660   00398A  C08E  F151         	movff	?_tickGet+1,_flashFlushTime+1
  9661   00398E  C08F  F152         	movff	?_tickGet+2,_flashFlushTime+2
  9662   003992  C090  F153         	movff	?_tickGet+3,_flashFlushTime+3
  9663   003996                     l24467:
  9664                           
  9665                           ;../../VLCBlib_PIC/vlcb.c: 1007:     for (i=0; i<9; i++) {
  9666   003996  0E00               	movlw	0
  9667   003998  0103               	movlb	3	; () banked
  9668   00399A  6FEA               	movwf	poll@i& (0+255),b
  9669   00399C                     l24473:
  9670                           
  9671                           ; BSR set to: 3
  9672                           ;../../VLCBlib_PIC/vlcb.c: 1008:         if ((services[i] != ((void*)0)) && (services[i]
      +                          ->poll != ((void*)0))) {
  9673   00399C  51EA               	movf	poll@i& (0+255),w,b
  9674   00399E  0D02               	mullw	2
  9675   0039A0  0E75               	movlw	low _services
  9676   0039A2  24F3               	addwf	243,w,c
  9677   0039A4  6EF6               	movwf	tblptrl,c
  9678   0039A6  0EEE               	movlw	high _services
  9679   0039A8  20F4               	addwfc	244,w,c
  9680   0039AA  6EF7               	movwf	tblptrh,c
  9681   0039AC                     	if	1	;There are 3 active tblptr bytes
  9682   0039AC  6AF8               	clrf	tblptru,c
  9683   0039AE  0E00               	movlw	low (__mediumconst shr (0+16))
  9684   0039B0  22F8               	addwfc	tblptru,f,c
  9685   0039B2                     	endif
  9686   0039B2  0009               	tblrd		*+
  9687   0039B4  50F5               	movf	tablat,w,c
  9688   0039B6  0009               	tblrd		*+
  9689   0039B8  10F5               	iorwf	tablat,w,c
  9690   0039BA  B4D8               	btfsc	status,2,c
  9691   0039BC  D04B               	goto	u26399
  9692                           
  9693                           ; BSR set to: 3
  9694   0039BE  51EA               	movf	poll@i& (0+255),w,b
  9695   0039C0  0D02               	mullw	2
  9696   0039C2  0E75               	movlw	low _services
  9697   0039C4  24F3               	addwf	243,w,c
  9698   0039C6  6EF6               	movwf	tblptrl,c
  9699   0039C8  0EEE               	movlw	high _services
  9700   0039CA  20F4               	addwfc	244,w,c
  9701   0039CC  6EF7               	movwf	tblptrh,c
  9702   0039CE                     	if	1	;There are 3 active tblptr bytes
  9703   0039CE  6AF8               	clrf	tblptru,c
  9704   0039D0  0E00               	movlw	low (__mediumconst shr (0+16))
  9705   0039D2  22F8               	addwfc	tblptru,f,c
  9706   0039D4                     	endif
  9707   0039D4  0009               	tblrd		*+
  9708   0039D6  CFF5 F3E5          	movff	tablat,??_poll
  9709   0039DA  0009               	tblrd		*+
  9710   0039DC  CFF5 F3E6          	movff	tablat,??_poll+1
  9711   0039E0  0E08               	movlw	8
  9712   0039E2  27E5               	addwf	??_poll& (0+255),f,b
  9713   0039E4  0E00               	movlw	0
  9714   0039E6  23E6               	addwfc	(??_poll+1)& (0+255),f,b
  9715   0039E8  C3E5  FFF6         	movff	??_poll,tblptrl
  9716   0039EC  C3E6  FFF7         	movff	??_poll+1,tblptrh
  9717   0039F0                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  9718   0039F0  6AF8               	clrf	tblptru,c
  9719   0039F2                     	endif
  9720   0039F2                     	if	0	;tblptru may be non-zero
  9721   0039F2                     	endif
  9722   0039F2  0009               	tblrd		*+
  9723   0039F4  50F5               	movf	tablat,w,c
  9724   0039F6  0009               	tblrd		*+
  9725   0039F8  10F5               	iorwf	tablat,w,c
  9726   0039FA  B4D8               	btfsc	status,2,c
  9727   0039FC  D02B               	goto	u26399
  9728                           
  9729                           ; BSR set to: 3
  9730                           ;../../VLCBlib_PIC/vlcb.c: 1009:             services[i]->poll();
  9731   0039FE  51EA               	movf	poll@i& (0+255),w,b
  9732   003A00  0D02               	mullw	2
  9733   003A02  0E75               	movlw	low _services
  9734   003A04  24F3               	addwf	243,w,c
  9735   003A06  6EF6               	movwf	tblptrl,c
  9736   003A08  0EEE               	movlw	high _services
  9737   003A0A  20F4               	addwfc	244,w,c
  9738   003A0C  6EF7               	movwf	tblptrh,c
  9739   003A0E                     	if	1	;There are 3 active tblptr bytes
  9740   003A0E  6AF8               	clrf	tblptru,c
  9741   003A10  0E00               	movlw	low (__mediumconst shr (0+16))
  9742   003A12  22F8               	addwfc	tblptru,f,c
  9743   003A14                     	endif
  9744   003A14  0009               	tblrd		*+
  9745   003A16  CFF5 F3E5          	movff	tablat,??_poll
  9746   003A1A  0009               	tblrd		*+
  9747   003A1C  CFF5 F3E6          	movff	tablat,??_poll+1
  9748   003A20  0E08               	movlw	8
  9749   003A22  27E5               	addwf	??_poll& (0+255),f,b
  9750   003A24  0E00               	movlw	0
  9751   003A26  23E6               	addwfc	(??_poll+1)& (0+255),f,b
  9752   003A28  C3E5  FFF6         	movff	??_poll,tblptrl
  9753   003A2C  C3E6  FFF7         	movff	??_poll+1,tblptrh
  9754   003A30                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  9755   003A30  6AF8               	clrf	tblptru,c
  9756   003A32                     	endif
  9757   003A32                     	if	0	;tblptru may be non-zero
  9758   003A32                     	endif
  9759   003A32  0009               	tblrd		*+
  9760   003A34  CFF5 F3E7          	movff	tablat,??_poll+2
  9761   003A38  0009               	tblrd		*+
  9762   003A3A  CFF5 F3E8          	movff	tablat,??_poll+3
  9763   003A3E  D801               	call	u26398
  9764   003A40  D009               	goto	u26399
  9765   003A42                     u26398:
  9766   003A42  0005               	push	
  9767   003A44  6EFA               	movwf	pclath,c
  9768   003A46  51E7               	movf	(??_poll+2)& (0+255),w,b
  9769   003A48  6EFD               	movwf	tosl,c
  9770   003A4A  51E8               	movf	(??_poll+3)& (0+255),w,b
  9771   003A4C  6EFE               	movwf	tosh,c
  9772   003A4E  6AFF               	clrf	tosu,c
  9773   003A50  50FA               	movf	pclath,w,c
  9774   003A52  0012               	return		;indir
  9775   003A54                     u26399:
  9776                           
  9777                           ;../../VLCBlib_PIC/vlcb.c: 1011:     }
  9778   003A54  0103               	movlb	3	; () banked
  9779   003A56  2BEA               	incf	poll@i& (0+255),f,b
  9780                           
  9781                           ; BSR set to: 3
  9782   003A58  0E08               	movlw	8
  9783   003A5A  65EA               	cpfsgt	poll@i& (0+255),b
  9784   003A5C  D79F               	goto	l24473
  9785                           
  9786                           ; BSR set to: 3
  9787                           ;../../VLCBlib_PIC/vlcb.c: 1013:     leds_poll();
  9788   003A5E  EC65  F02F         	call	_leds_poll	;wreg free
  9789                           
  9790                           ;../../VLCBlib_PIC/vlcb.c: 1016:     handled = NOT_PROCESSED;
  9791   003A62  0E00               	movlw	0
  9792   003A64  0103               	movlb	3	; () banked
  9793   003A66  6FE9               	movwf	poll@handled& (0+255),b
  9794                           
  9795                           ; BSR set to: 3
  9796                           ;../../VLCBlib_PIC/vlcb.c: 1017:     if (transport != ((void*)0)) {
  9797   003A68  0101               	movlb	1	; () banked
  9798   003A6A  5172               	movf	_transport& (0+255),w,b
  9799   003A6C  1173               	iorwf	(_transport+1)& (0+255),w,b
  9800   003A6E  B4D8               	btfsc	status,2,c
  9801   003A70  D0CA               	goto	l1980
  9802                           
  9803                           ; BSR set to: 1
  9804                           ;../../VLCBlib_PIC/vlcb.c: 1018:         if (transport->receiveMessage != ((void*)0)) {
  9805   003A72  0E02               	movlw	2
  9806   003A74  2572               	addwf	_transport& (0+255),w,b
  9807   003A76  0103               	movlb	3	; () banked
  9808   003A78  6FE5               	movwf	??_poll& (0+255),b
  9809   003A7A  0E00               	movlw	0
  9810   003A7C  0101               	movlb	1	; () banked
  9811   003A7E  2173               	addwfc	(_transport+1)& (0+255),w,b
  9812   003A80  0103               	movlb	3	; () banked
  9813   003A82  6FE6               	movwf	(??_poll+1)& (0+255),b
  9814   003A84  C3E5  FFF6         	movff	??_poll,tblptrl
  9815   003A88  C3E6  FFF7         	movff	??_poll+1,tblptrh
  9816   003A8C                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  9817   003A8C  6AF8               	clrf	tblptru,c
  9818   003A8E                     	endif
  9819   003A8E                     	if	0	;tblptru may be non-zero
  9820   003A8E                     	endif
  9821   003A8E  0009               	tblrd		*+
  9822   003A90  50F5               	movf	tablat,w,c
  9823   003A92  0009               	tblrd		*+
  9824   003A94  10F5               	iorwf	tablat,w,c
  9825   003A96  B4D8               	btfsc	status,2,c
  9826   003A98  D0B6               	goto	l1980
  9827                           
  9828                           ; BSR set to: 3
  9829                           ;../../VLCBlib_PIC/vlcb.c: 1019:             if (transport->receiveMessage(&m)) {
  9830   003A9A  0EEB               	movlw	low poll@m
  9831   003A9C  0101               	movlb	1	; () banked
  9832   003A9E  6FC2               	movwf	canReceiveMessage@m& (0+255),b
  9833   003AA0  0E03               	movlw	high poll@m
  9834   003AA2  6FC3               	movwf	(canReceiveMessage@m+1)& (0+255),b
  9835   003AA4  0E02               	movlw	2
  9836   003AA6  2572               	addwf	_transport& (0+255),w,b
  9837   003AA8  0103               	movlb	3	; () banked
  9838   003AAA  6FE5               	movwf	??_poll& (0+255),b
  9839   003AAC  0E00               	movlw	0
  9840   003AAE  0101               	movlb	1	; () banked
  9841   003AB0  2173               	addwfc	(_transport+1)& (0+255),w,b
  9842   003AB2  0103               	movlb	3	; () banked
  9843   003AB4  6FE6               	movwf	(??_poll+1)& (0+255),b
  9844   003AB6  C3E5  FFF6         	movff	??_poll,tblptrl
  9845   003ABA  C3E6  FFF7         	movff	??_poll+1,tblptrh
  9846   003ABE                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  9847   003ABE  6AF8               	clrf	tblptru,c
  9848   003AC0                     	endif
  9849   003AC0                     	if	0	;tblptru may be non-zero
  9850   003AC0                     	endif
  9851   003AC0  0009               	tblrd		*+
  9852   003AC2  CFF5 F3E7          	movff	tablat,??_poll+2
  9853   003AC6  0009               	tblrd		*+
  9854   003AC8  CFF5 F3E8          	movff	tablat,??_poll+3
  9855   003ACC  D801               	call	u26438
  9856   003ACE  D009               	goto	u26439
  9857   003AD0                     u26438:
  9858   003AD0  0005               	push	
  9859   003AD2  6EFA               	movwf	pclath,c
  9860   003AD4  51E7               	movf	(??_poll+2)& (0+255),w,b
  9861   003AD6  6EFD               	movwf	tosl,c
  9862   003AD8  51E8               	movf	(??_poll+3)& (0+255),w,b
  9863   003ADA  6EFE               	movwf	tosh,c
  9864   003ADC  6AFF               	clrf	tosu,c
  9865   003ADE  50FA               	movf	pclath,w,c
  9866   003AE0  0012               	return		;indir
  9867   003AE2                     u26439:
  9868   003AE2  0900               	iorlw	0
  9869   003AE4  B4D8               	btfsc	status,2,c
  9870   003AE6  D08F               	goto	l1980
  9871                           
  9872                           ;../../VLCBlib_PIC/vlcb.c: 1020:                 if (m.len > 0) {
  9873   003AE8  0103               	movlb	3	; () banked
  9874   003AEA  51EB               	movf	poll@m& (0+255),w,b
  9875   003AEC  B4D8               	btfsc	status,2,c
  9876   003AEE  D08B               	goto	l1980
  9877                           
  9878                           ; BSR set to: 3
  9879                           ;../../VLCBlib_PIC/vlcb.c: 1021:                     showStatus(STATUS_MESSAGE_RECEIVED)
      +                          ;
  9880   003AF0  0E07               	movlw	7
  9881   003AF2  ECBC  F042         	call	_showStatus
  9882                           
  9883                           ;../../VLCBlib_PIC/vlcb.c: 1022:                     handled = APP_preProcessMessage(&m)
      +                          ;
  9884   003AF6  0EEB               	movlw	low poll@m
