

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Dec 01 12:29:25 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
 20073                           ;../../VLCBlib_PIC/event_teach_large.c: 1159:         return 0;
 20074   01A332  0E00               	movlw	0
 20075   01A334  EF04  F0D2         	goto	l3214
 20076   01A338                     l20845:
 20077                           
 20078                           ;../../VLCBlib_PIC/event_teach_large.c: 1161:     f.asByte = (uint8_t)readNVM(FLASH_NVM_
      +                          TYPE, 0x1F000 + 16*tableIndex+0);
 20079   01A338  0105               	movlb	5	; () banked
 20080   01A33A  5162               	movf	numEv@tableIndex& (0+255),w,b
 20081   01A33C  0D10               	mullw	16
 20082   01A33E  C4F3 F52B          	movff	prodl,??_numEv
 20083   01A342  C4F4 F52C          	movff	prodh,??_numEv+1
 20084   01A346  0E00               	movlw	0
 20085   01A348  BE2C               	btfsc	(??_numEv+1)^(0+1280),7,c
 20086   01A34A  0EFF               	movlw	255
 20087   01A34C  6E2D               	movwf	(??_numEv+2)^(0+1280),c
 20088   01A34E  6E2E               	movwf	(??_numEv+3)^(0+1280),c
 20089   01A350  0E00               	movlw	0
 20090   01A352  242B               	addwf	??_numEv^(0+1280),w,c
 20091   01A354  6E1F               	movwf	readNVM@index^(0+1280),c
 20092   01A356  0EF0               	movlw	240
 20093   01A358  202C               	addwfc	(??_numEv+1)^(0+1280),w,c
 20094   01A35A  6E20               	movwf	(readNVM@index+1)^(0+1280),c
 20095   01A35C  0E01               	movlw	1
 20096   01A35E  202D               	addwfc	(??_numEv+2)^(0+1280),w,c
 20097   01A360  6E21               	movwf	(readNVM@index+2)^(0+1280),c
 20098   01A362  0E01               	movlw	1
 20099   01A364  ECE4  F0E7         	call	_readNVM
 20100   01A368  501F               	movf	?_readNVM^(0+1280),w,c
 20101   01A36A  0105               	movlb	5	; () banked
 20102   01A36C  6F61               	movwf	numEv@f& (0+255),b
 20103                           
 20104                           ;../../VLCBlib_PIC/event_teach_large.c: 1162:     while (f.continued) {
 20105   01A36E  EFF9  F0D1         	goto	l20859
 20106   01A372                     l20847:
 20107                           
 20108                           ; BSR set to: 5
 20109                           ;../../VLCBlib_PIC/event_teach_large.c: 1163:         tableIndex = (uint8_t)readNVM(FLAS
      +                          H_NVM_TYPE, 0x1F000 + 16*tableIndex+1);
 20110   01A372  5162               	movf	numEv@tableIndex& (0+255),w,b
 20111   01A374  0D10               	mullw	16
 20112   01A376  C4F3 F52B          	movff	prodl,??_numEv
 20113   01A37A  C4F4 F52C          	movff	prodh,??_numEv+1
 20114   01A37E  0E00               	movlw	0
 20115   01A380  BE2C               	btfsc	(??_numEv+1)^(0+1280),7,c
 20116   01A382  0EFF               	movlw	255
 20117   01A384  6E2D               	movwf	(??_numEv+2)^(0+1280),c
 20118   01A386  6E2E               	movwf	(??_numEv+3)^(0+1280),c
 20119   01A388  0E01               	movlw	1
 20120   01A38A  242B               	addwf	??_numEv^(0+1280),w,c
 20121   01A38C  6E1F               	movwf	readNVM@index^(0+1280),c
 20122   01A38E  0EF0               	movlw	240
 20123   01A390  202C               	addwfc	(??_numEv+1)^(0+1280),w,c
 20124   01A392  6E20               	movwf	(readNVM@index+1)^(0+1280),c
 20125   01A394  0E01               	movlw	1
 20126   01A396  202D               	addwfc	(??_numEv+2)^(0+1280),w,c
 20127   01A398  6E21               	movwf	(readNVM@index+2)^(0+1280),c
 20128   01A39A  0E01               	movlw	1
 20129   01A39C  ECE4  F0E7         	call	_readNVM
 20130   01A3A0  501F               	movf	?_readNVM^(0+1280),w,c
 20131   01A3A2  0105               	movlb	5	; () banked
 20132   01A3A4  6F62               	movwf	numEv@tableIndex& (0+255),b
 20133   01A3A6                     
 20134                           ; BSR set to: 5
 20135                           ;../../VLCBlib_PIC/event_teach_large.c: 1164:         if (tableIndex == 0xff) {
 20136   01A3A6  2962               	incf	numEv@tableIndex& (0+255),w,b
 20137   01A3A8  A4D8               	btfss	status,2,c
 20138   01A3AA  EFD9  F0D1         	goto	u23401
 20139   01A3AE  EFDB  F0D1         	goto	u23400
 20140   01A3B2                     u23401:
 20141   01A3B2  EFDD  F0D1         	goto	l20855
 20142   01A3B6                     u23400:
 20143   01A3B6  EF99  F0D1         	goto	l20841
 20144   01A3BA                     l20855:
 20145                           
 20146                           ; BSR set to: 5
 20147                           ;../../VLCBlib_PIC/event_teach_large.c: 1167:         f.asByte = (uint8_t)readNVM(FLASH_
      +                          NVM_TYPE, 0x1F000 + 16*tableIndex+0);
 20148   01A3BA  5162               	movf	numEv@tableIndex& (0+255),w,b
 20149   01A3BC  0D10               	mullw	16
 20150   01A3BE  C4F3 F52B          	movff	prodl,??_numEv
 20151   01A3C2  C4F4 F52C          	movff	prodh,??_numEv+1
 20152   01A3C6  0E00               	movlw	0
 20153   01A3C8  BE2C               	btfsc	(??_numEv+1)^(0+1280),7,c
 20154   01A3CA  0EFF               	movlw	255
 20155   01A3CC  6E2D               	movwf	(??_numEv+2)^(0+1280),c
 20156   01A3CE  6E2E               	movwf	(??_numEv+3)^(0+1280),c
 20157   01A3D0  0E00               	movlw	0
 20158   01A3D2  242B               	addwf	??_numEv^(0+1280),w,c
 20159   01A3D4  6E1F               	movwf	readNVM@index^(0+1280),c
 20160   01A3D6  0EF0               	movlw	240
 20161   01A3D8  202C               	addwfc	(??_numEv+1)^(0+1280),w,c
 20162   01A3DA  6E20               	movwf	(readNVM@index+1)^(0+1280),c
 20163   01A3DC  0E01               	movlw	1
 20164   01A3DE  202D               	addwfc	(??_numEv+2)^(0+1280),w,c
 20165   01A3E0  6E21               	movwf	(readNVM@index+2)^(0+1280),c
 20166   01A3E2  0E01               	movlw	1
 20167   01A3E4  ECE4  F0E7         	call	_readNVM
 20168   01A3E8  501F               	movf	?_readNVM^(0+1280),w,c
 20169   01A3EA  0105               	movlb	5	; () banked
 20170   01A3EC  6F61               	movwf	numEv@f& (0+255),b
 20171   01A3EE                     
 20172                           ; BSR set to: 5
 20173                           ;../../VLCBlib_PIC/event_teach_large.c: 1168:         num += 10;
 20174   01A3EE  0E0A               	movlw	10
 20175   01A3F0  2760               	addwf	numEv@num& (0+255),f,b
 20176   01A3F2                     l20859:
 20177                           
 20178                           ; BSR set to: 5
 20179                           ;../../VLCBlib_PIC/event_teach_large.c: 1162:     while (f.continued) {
 20180   01A3F2  B961               	btfsc	numEv@f& (0+255),4,b
 20181   01A3F4  EFFE  F0D1         	goto	u23411
 20182   01A3F8  EF00  F0D2         	goto	u23410
 20183   01A3FC                     u23411:
 20184   01A3FC  EFB9  F0D1         	goto	l20847
 20185   01A400                     u23410:
 20186   01A400                     
 20187                           ; BSR set to: 5
 20188                           ;../../VLCBlib_PIC/event_teach_large.c: 1170:     num += f.eVsUsed;
 20189   01A400  5161               	movf	numEv@f& (0+255),w,b
 20190   01A402  0B0F               	andlw	15
 20191   01A404  2760               	addwf	numEv@num& (0+255),f,b
 20192   01A406                     
 20193                           ; BSR set to: 5
 20194                           ;../../VLCBlib_PIC/event_teach_large.c: 1171:     return num;
 20195   01A406  5160               	movf	numEv@num& (0+255),w,b
 20196   01A408                     l3214:
 20197   01A408  0012               	return		;funcret
 20198   01A40A                     __end_of_numEv:
 20199                           	callstack 0
 20200                           
 20201 ;; *************** function _tableIndexToEvtIdx *****************
 20202 ;; Defined at:
 20203 ;;		line 1273 in file "../../VLCBlib_PIC/event_teach_large.c"
 20204 ;; Parameters:    Size  Location     Type
 20205 ;;  tableIndex      1    wreg     unsigned char 
 20206 ;; Auto vars:     Size  Location     Type
 20207 ;;  tableIndex      1   24[COMRAM] unsigned char 
 20208 ;; Return value:  Size  Location     Type
 20209 ;;                  1    wreg      unsigned char 
 20210 ;; Registers used:
 20211 ;;		wreg, status,2, status,0
 20212 ;; Tracked objects:
 20213 ;;		On entry : 0/0
 20214 ;;		On exit  : 0/0
 20215 ;;		Unchanged: 0/0
 20216 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 20217 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20218 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20219 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20220 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20221 ;;Total ram usage:        1 bytes
 20222 ;; Hardware stack levels used: 1
 20223 ;; Hardware stack levels required when called: 2
 20224 ;; This function calls:
 20225 ;;		Nothing
 20226 ;; This function is called by:
 20227 ;;		_nerdCallback
 20228 ;; This function uses a non-reentrant model
 20229 ;;
 20230                           
 20231                           	psect	text54
 20232   000C36                     __ptext54:
 20233                           	callstack 0
 20234   000C36                     _tableIndexToEvtIdx:
 20235                           	callstack 121
 20236                           
 20237                           ;incstack = 0
 20238                           ;tableIndexToEvtIdx@tableIndex stored from wreg
 20239   000C36  6E19               	movwf	tableIndexToEvtIdx@tableIndex^(0+1280),c
 20240   000C38                     
 20241                           ;../../VLCBlib_PIC/event_teach_large.c: 1274:     return tableIndex + 1;
 20242   000C38  2819               	incf	tableIndexToEvtIdx@tableIndex^(0+1280),w,c
 20243   000C3A  0012               	return		;funcret
 20244   000C3C                     __end_of_tableIndexToEvtIdx:
 20245                           	callstack 0
 20246                           
 20247 ;; *************** function _setNV *****************
 20248 ;; Defined at:
 20249 ;;		line 218 in file "../../VLCBlib_PIC/nv.c"
 20250 ;; Parameters:    Size  Location     Type
 20251 ;;  index           1    wreg     unsigned char 
 20252 ;;  value           1   84[BANK5 ] unsigned char 
 20253 ;; Auto vars:     Size  Location     Type
 20254 ;;  index           1   88[BANK5 ] unsigned char 
 20255 ;;  oldValue        1   87[BANK5 ] unsigned char 
 20256 ;; Return value:  Size  Location     Type
 20257 ;;                  1    wreg      unsigned char 
 20258 ;; Registers used:
 20259 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 20260 ;; Tracked objects:
 20261 ;;		On entry : 0/0
 20262 ;;		On exit  : 0/0
 20263 ;;		Unchanged: 0/0
 20264 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 20265 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
