

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Oct 27 00:26:46 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
  3567   01582C  5177               	movf	(??_setup+1)& (0+255),w,b
  3568   01582E  0AFF               	xorlw	255
  3569   015830  0104               	movlb	4	; () banked
  3570   015832  1701               	andwf	1,f,b	;volatile
  3571   015834  EF0D  F0AD         	goto	l25115
  3572   015838                     l25095:
  3573                           
  3574                           ;../main.c: 280:                 if (pu && (1 << io % 8))
  3575   015838  0105               	movlb	5	; () banked
  3576   01583A  5179               	movf	setup@pu& (0+255),w,b
  3577   01583C  B4D8               	btfsc	status,2,c
  3578   01583E  EF23  F0AC         	goto	u30101
  3579   015842  EF25  F0AC         	goto	u30100
  3580   015846                     u30101:
  3581   015846  EF62  F0AC         	goto	l25101
  3582   01584A                     u30100:
  3583   01584A                     
  3584                           ; BSR set to: 5
  3585   01584A  C546  F576         	movff	_io,??_setup
  3586   01584E  0E07               	movlw	7
  3587   015850  1776               	andwf	??_setup& (0+255),f,b
  3588   015852  0E01               	movlw	1
  3589   015854  6F77               	movwf	(??_setup+1)& (0+255),b
  3590   015856  0E00               	movlw	0
  3591   015858  6F78               	movwf	(??_setup+2)& (0+255),b
  3592   01585A  2B76               	incf	??_setup& (0+255),f,b
  3593   01585C  EF33  F0AC         	goto	u30114
  3594   015860                     u30115:
  3595   015860  90D8               	bcf	status,0,c
  3596   015862  3777               	rlcf	(??_setup+1)& (0+255),f,b
  3597   015864  3778               	rlcf	(??_setup+2)& (0+255),f,b
  3598   015866                     u30114:
  3599   015866  2F76               	decfsz	??_setup& (0+255),f,b
  3600   015868  EF30  F0AC         	goto	u30115
  3601   01586C  0105               	movlb	5	; () banked
  3602   01586E  5177               	movf	(??_setup+1)& (0+255),w,b
  3603   015870  1178               	iorwf	(??_setup+2)& (0+255),w,b
  3604   015872  B4D8               	btfsc	status,2,c
  3605   015874  EF3E  F0AC         	goto	u30121
  3606   015878  EF40  F0AC         	goto	u30120
  3607   01587C                     u30121:
  3608   01587C  EF62  F0AC         	goto	l25101
  3609   015880                     u30120:
  3610   015880                     
  3611                           ; BSR set to: 5
  3612                           ;../main.c: 281:                     WPUB |= 1<<(configs[io].no);
  3613   015880  5046               	movf	_io^(0+1280),w,c
  3614   015882  0D04               	mullw	4
  3615   015884  0E02               	movlw	2
  3616   015886  26F3               	addwf	243,f,c
  3617   015888  0E00               	movlw	0
  3618   01588A  22F4               	addwfc	244,f,c
  3619   01588C  0EB1               	movlw	low _configs
  3620   01588E  24F3               	addwf	243,w,c
  3621   015890  6EF6               	movwf	tblptrl,c
  3622   015892  0EFE               	movlw	high _configs
  3623   015894  20F4               	addwfc	244,w,c
  3624   015896  6EF7               	movwf	tblptrh,c
  3625   015898                     	if	1	;There are 3 active tblptr bytes
  3626   015898  6AF8               	clrf	tblptru,c
  3627   01589A  0E00               	movlw	low (__mediumconst shr (0+16))
  3628   01589C  22F8               	addwfc	tblptru,f,c
  3629   01589E                     	endif
  3630   01589E  0008               	tblrd		*
  3631   0158A0  C4F5 F576          	movff	tablat,??_setup
  3632   0158A4  0E01               	movlw	1
  3633   0158A6  6F77               	movwf	(??_setup+1)& (0+255),b
  3634   0158A8  2B76               	incf	??_setup& (0+255),f,b
  3635   0158AA  EF59  F0AC         	goto	u30134
  3636   0158AE                     u30135:
  3637   0158AE  90D8               	bcf	status,0,c
  3638   0158B0  3777               	rlcf	(??_setup+1)& (0+255),f,b
  3639   0158B2                     u30134:
  3640   0158B2  2F76               	decfsz	??_setup& (0+255),f,b
  3641   0158B4  EF57  F0AC         	goto	u30135
  3642   0158B8  0105               	movlb	5	; () banked
  3643   0158BA  5177               	movf	(??_setup+1)& (0+255),w,b
  3644   0158BC  0104               	movlb	4	; () banked
  3645   0158BE  1309               	iorwf	9,f,b	;volatile
  3646   0158C0  EF0D  F0AD         	goto	l25115
  3647   0158C4                     l25101:
  3648                           
  3649                           ; BSR set to: 5
  3650                           ;../main.c: 283:                     WPUB &= ~(1<<(configs[io].no));
  3651   0158C4  5046               	movf	_io^(0+1280),w,c
  3652   0158C6  0D04               	mullw	4
  3653   0158C8  0E02               	movlw	2
  3654   0158CA  26F3               	addwf	243,f,c
  3655   0158CC  0E00               	movlw	0
  3656   0158CE  22F4               	addwfc	244,f,c
  3657   0158D0  0EB1               	movlw	low _configs
  3658   0158D2  24F3               	addwf	243,w,c
  3659   0158D4  6EF6               	movwf	tblptrl,c
  3660   0158D6  0EFE               	movlw	high _configs
  3661   0158D8  20F4               	addwfc	244,w,c
  3662   0158DA  6EF7               	movwf	tblptrh,c
  3663   0158DC                     	if	1	;There are 3 active tblptr bytes
  3664   0158DC  6AF8               	clrf	tblptru,c
  3665   0158DE  0E00               	movlw	low (__mediumconst shr (0+16))
  3666   0158E0  22F8               	addwfc	tblptru,f,c
  3667   0158E2                     	endif
  3668   0158E2  0008               	tblrd		*
  3669   0158E4  C4F5 F576          	movff	tablat,??_setup
  3670   0158E8  0E01               	movlw	1
  3671   0158EA  6F77               	movwf	(??_setup+1)& (0+255),b
  3672   0158EC  2B76               	incf	??_setup& (0+255),f,b
  3673   0158EE  EF7B  F0AC         	goto	u30144
  3674   0158F2                     u30145:
  3675   0158F2  90D8               	bcf	status,0,c
  3676   0158F4  3777               	rlcf	(??_setup+1)& (0+255),f,b
  3677   0158F6                     u30144:
  3678   0158F6  2F76               	decfsz	??_setup& (0+255),f,b
  3679   0158F8  EF79  F0AC         	goto	u30145
  3680   0158FC  0105               	movlb	5	; () banked
  3681   0158FE  5177               	movf	(??_setup+1)& (0+255),w,b
  3682   015900  0AFF               	xorlw	255
  3683   015902  0104               	movlb	4	; () banked
  3684   015904  1709               	andwf	9,f,b	;volatile
  3685   015906  EF0D  F0AD         	goto	l25115
  3686   01590A                     l25103:
  3687                           
  3688                           ;../main.c: 286:                 if (pu && (1 << io % 8))
  3689   01590A  0105               	movlb	5	; () banked
  3690   01590C  5179               	movf	setup@pu& (0+255),w,b
  3691   01590E  B4D8               	btfsc	status,2,c
  3692   015910  EF8C  F0AC         	goto	u30151
  3693   015914  EF8E  F0AC         	goto	u30150
  3694   015918                     u30151:
  3695   015918  EFCB  F0AC         	goto	l25109
  3696   01591C                     u30150:
  3697   01591C                     
  3698                           ; BSR set to: 5
  3699   01591C  C546  F576         	movff	_io,??_setup
  3700   015920  0E07               	movlw	7
  3701   015922  1776               	andwf	??_setup& (0+255),f,b
  3702   015924  0E01               	movlw	1
  3703   015926  6F77               	movwf	(??_setup+1)& (0+255),b
  3704   015928  0E00               	movlw	0
  3705   01592A  6F78               	movwf	(??_setup+2)& (0+255),b
  3706   01592C  2B76               	incf	??_setup& (0+255),f,b
  3707   01592E  EF9C  F0AC         	goto	u30164
  3708   015932                     u30165:
  3709   015932  90D8               	bcf	status,0,c
  3710   015934  3777               	rlcf	(??_setup+1)& (0+255),f,b
  3711   015936  3778               	rlcf	(??_setup+2)& (0+255),f,b
  3712   015938                     u30164:
  3713   015938  2F76               	decfsz	??_setup& (0+255),f,b
  3714   01593A  EF99  F0AC         	goto	u30165
  3715   01593E  0105               	movlb	5	; () banked
  3716   015940  5177               	movf	(??_setup+1)& (0+255),w,b
  3717   015942  1178               	iorwf	(??_setup+2)& (0+255),w,b
  3718   015944  B4D8               	btfsc	status,2,c
  3719   015946  EFA7  F0AC         	goto	u30171
  3720   01594A  EFA9  F0AC         	goto	u30170
  3721   01594E                     u30171:
  3722   01594E  EFCB  F0AC         	goto	l25109
  3723   015952                     u30170:
  3724   015952                     
  3725                           ; BSR set to: 5
  3726                           ;../main.c: 287:                     WPUC |= 1<<(configs[io].no);
  3727   015952  5046               	movf	_io^(0+1280),w,c
  3728   015954  0D04               	mullw	4
  3729   015956  0E02               	movlw	2
  3730   015958  26F3               	addwf	243,f,c
  3731   01595A  0E00               	movlw	0
  3732   01595C  22F4               	addwfc	244,f,c
  3733   01595E  0EB1               	movlw	low _configs
  3734   015960  24F3               	addwf	243,w,c
  3735   015962  6EF6               	movwf	tblptrl,c
  3736   015964  0EFE               	movlw	high _configs
  3737   015966  20F4               	addwfc	244,w,c
  3738   015968  6EF7               	movwf	tblptrh,c
  3739   01596A                     	if	1	;There are 3 active tblptr bytes
  3740   01596A  6AF8               	clrf	tblptru,c
  3741   01596C  0E00               	movlw	low (__mediumconst shr (0+16))
  3742   01596E  22F8               	addwfc	tblptru,f,c
  3743   015970                     	endif
  3744   015970  0008               	tblrd		*
  3745   015972  C4F5 F576          	movff	tablat,??_setup
  3746   015976  0E01               	movlw	1
  3747   015978  6F77               	movwf	(??_setup+1)& (0+255),b
  3748   01597A  2B76               	incf	??_setup& (0+255),f,b
  3749   01597C  EFC2  F0AC         	goto	u30184
  3750   015980                     u30185:
  3751   015980  90D8               	bcf	status,0,c
  3752   015982  3777               	rlcf	(??_setup+1)& (0+255),f,b
  3753   015984                     u30184:
  3754   015984  2F76               	decfsz	??_setup& (0+255),f,b
  3755   015986  EFC0  F0AC         	goto	u30185
  3756   01598A  0105               	movlb	5	; () banked
  3757   01598C  5177               	movf	(??_setup+1)& (0+255),w,b
  3758   01598E  0104               	movlb	4	; () banked
  3759   015990  1311               	iorwf	17,f,b	;volatile
  3760   015992  EF0D  F0AD         	goto	l25115
  3761   015996                     l25109:
  3762                           
