

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 13 16:05:12 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
 15071   0193C8  B4D8               	btfsc	status,2,c
 15072   0193CA  EFE9  F0C9         	goto	u24191
 15073   0193CE  EFEB  F0C9         	goto	u24190
 15074   0193D2                     u24191:
 15075   0193D2  EFB7  F0C9         	goto	l21059
 15076   0193D6                     u24190:
 15077   0193D6                     
 15078                           ; BSR set to: 5
 15079                           ;../universalEvents.c: 454:         sendInvertedProducedEvent((8 + 4*(io))+happeningInde
      +                          x, value, event_inverted, send_on_ok, send_off_ok);
 15080   0193D6  C58B  F57A         	movff	sodTRCallback@value,sendInvertedProducedEvent@state
 15081   0193DA  C58C  F57B         	movff	sodTRCallback@event_inverted,sendInvertedProducedEvent@invert
 15082   0193DE  C585  F57C         	movff	sodTRCallback@send_on_ok,sendInvertedProducedEvent@can_send_on
 15083   0193E2  C586  F57D         	movff	sodTRCallback@send_off_ok,sendInvertedProducedEvent@can_send_off
 15084   0193E6  518E               	movf	sodTRCallback@io& (0+255),w,b
 15085   0193E8  0D04               	mullw	4
 15086   0193EA  50F3               	movf	243,w,c
 15087   0193EC  2589               	addwf	sodTRCallback@happeningIndex& (0+255),w,b
 15088   0193EE  0F08               	addlw	8
 15089   0193F0  ECEF  F0E3         	call	_sendInvertedProducedEvent
 15090   0193F4  EFB7  F0C9         	goto	l21059
 15091   0193F8                     l777:
 15092   0193F8  0012               	return		;funcret
 15093   0193FA                     __end_of_sodTRCallback:
 15094                           	callstack 0
 15095                           
 15096 ;; *************** function _APP_GetEventState *****************
 15097 ;; Defined at:
 15098 ;;		line 427 in file "../main.c"
 15099 ;; Parameters:    Size  Location     Type
 15100 ;;  h               1    wreg     unsigned char 
 15101 ;; Auto vars:     Size  Location     Type
 15102 ;;  h               1   44[COMRAM] unsigned char 
 15103 ;;  happeningInd    1   45[COMRAM] unsigned char 
 15104 ;;  disable_off     1   43[COMRAM] enum E22890
 15105 ;;  flags           1   42[COMRAM] unsigned char 
 15106 ;; Return value:  Size  Location     Type
 15107 ;;                  1    wreg      enum E22910
 15108 ;; Registers used:
 15109 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 15110 ;; Tracked objects:
 15111 ;;		On entry : 0/0
 15112 ;;		On exit  : 0/0
 15113 ;;		Unchanged: 0/0
 15114 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 15115 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15116 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15117 ;;      Temps:          0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15118 ;;      Totals:         4       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15119 ;;Total ram usage:       11 bytes
 15120 ;; Hardware stack levels used: 1
 15121 ;; Hardware stack levels required when called: 4
 15122 ;; This function calls:
 15123 ;;		___awdiv
 15124 ;;		_getNV
 15125 ;;		_readNVM
 15126 ;; This function is called by:
 15127 ;;		_sodTRCallback
 15128 ;;		_producerProcessMessage
 15129 ;; This function uses a non-reentrant model
 15130 ;;
 15131                           
 15132                           	psect	text50
 15133   014DA6                     __ptext50:
 15134                           	callstack 0
 15135   014DA6                     _APP_GetEventState:
 15136                           	callstack 120
 15137                           
 15138                           ;incstack = 0
 15139                           ;APP_GetEventState@h stored from wreg
 15140   014DA6  6E2D               	movwf	APP_GetEventState@h^(0+1280),c
 15141   014DA8                     
 15142                           ;../main.c: 428:     uint8_t flags;;../main.c: 429:     uint8_t happeningIndex;;../main.
      +                          c: 430:     Boolean disable_off;;../main.c: 432:     io = (((h)-8)/4);
 15143   014DA8  0EF8               	movlw	248
 15144   014DAA  242D               	addwf	APP_GetEventState@h^(0+1280),w,c
 15145   014DAC  6E23               	movwf	___awdiv@dividend^(0+1280),c
 15146   014DAE  6A24               	clrf	(___awdiv@dividend+1)^(0+1280),c
 15147   014DB0  0EFF               	movlw	255
 15148   014DB2  2224               	addwfc	(___awdiv@dividend+1)^(0+1280),f,c
 15149   014DB4  0E00               	movlw	0
 15150   014DB6  6E26               	movwf	(___awdiv@divisor+1)^(0+1280),c
 15151   014DB8  0E04               	movlw	4
 15152   014DBA  6E25               	movwf	___awdiv@divisor^(0+1280),c
 15153   014DBC  EC90  F0DA         	call	___awdiv	;wreg free
 15154   014DC0  5023               	movf	?___awdiv^(0+1280),w,c
 15155   014DC2  6E43               	movwf	_io^(0+1280),c
 15156   014DC4                     
 15157                           ;../main.c: 433:     if (io >= 16) {
 15158   014DC4  0E0F               	movlw	15
 15159   014DC6  6443               	cpfsgt	_io^(0+1280),c
 15160   014DC8  EFE8  F0A6         	goto	u22341
 15161   014DCC  EFEA  F0A6         	goto	u22340
 15162   014DD0                     u22341:
 15163   014DD0  EFED  F0A6         	goto	l19989
 15164   014DD4                     u22340:
 15165   014DD4                     l19985:
 15166                           
 15167                           ;../main.c: 434:         return EVENT_UNKNOWN;
 15168   014DD4  0EFF               	movlw	255
 15169   014DD6  EF13  F0A9         	goto	l169
 15170   014DDA                     l19989:
 15171                           
 15172                           ;../main.c: 436:     happeningIndex = (((h)-8)%4);
 15173   014DDA  502D               	movf	APP_GetEventState@h^(0+1280),w,c
 15174   014DDC  0FF8               	addlw	248
 15175   014DDE  0B03               	andlw	3
 15176   014DE0  6E2E               	movwf	APP_GetEventState@happeningIndex^(0+1280),c
 15177   014DE2                     
 15178                           ;../main.c: 437:     flags = (uint8_t)getNV((16 + 7*(io) + 1));
 15179   014DE2  5043               	movf	_io^(0+1280),w,c
 15180   014DE4  0D07               	mullw	7
 15181   014DE6  50F3               	movf	243,w,c
 15182   014DE8  0F11               	addlw	17
 15183   014DEA  ECA9  F0EB         	call	_getNV
 15184   014DEE  5019               	movf	?_getNV^(0+1280),w,c
 15185   014DF0  6E2B               	movwf	APP_GetEventState@flags^(0+1280),c
 15186   014DF2                     
 15187                           ;../main.c: 438:     disable_off = flags & 0x08;
 15188   014DF2  502B               	movf	APP_GetEventState@flags^(0+1280),w,c
 15189   014DF4  0B08               	andlw	8
 15190   014DF6  6E2C               	movwf	APP_GetEventState@disable_off^(0+1280),c
 15191                           
 15192                           ;../main.c: 440:     switch((uint8_t)getNV((16 + 7*(io) + 0))) {
 15193   014DF8  EFEE  F0A8         	goto	l20079
 15194   014DFC                     l19995:
 15195                           
 15196                           ;../main.c: 445:                     return outputState[io]?EVENT_ON:EVENT_OFF;
 15197   014DFC  0ED4               	movlw	low _outputState
 15198   014DFE  2443               	addwf	_io^(0+1280),w,c
 15199   014E00  6ED9               	movwf	fsr2l,c
 15200   014E02  6ADA               	clrf	fsr2h,c
 15201   014E04  0E07               	movlw	high _outputState
 15202   014E06  22DA               	addwfc	fsr2h,f,c
 15203   014E08  50DF               	movf	indf2,w,c
 15204   014E0A  A4D8               	btfss	status,2,c
 15205   014E0C  EF0A  F0A7         	goto	u22351
 15206   014E10  EF0D  F0A7         	goto	u22350
 15207   014E14                     u22351:
 15208   014E14  0E01               	movlw	1
 15209   014E16  EF0E  F0A7         	goto	u22360
 15210   014E1A                     u22350:
 15211   014E1A  0E00               	movlw	0
 15212   014E1C                     u22360:
 15213   014E1C  EF13  F0A9         	goto	l169
 15214   014E20                     l19999:
 15215                           
 15216                           ;../main.c: 448:                     if (disable_off) {
 15217   014E20  502C               	movf	APP_GetEventState@disable_off^(0+1280),w,c
 15218   014E22  B4D8               	btfsc	status,2,c
 15219   014E24  EF16  F0A7         	goto	u22371
 15220   014E28  EF18  F0A7         	goto	u22370
 15221   014E2C                     u22371:
 15222   014E2C  EFEA  F0A6         	goto	l19985
 15223   014E30                     u22370:
 15224   014E30                     
 15225                           ;../main.c: 449:                         return (outputState[io]==0)?EVENT_ON:EVENT_OFF;
 15226   014E30  0ED4               	movlw	low _outputState
 15227   014E32  2443               	addwf	_io^(0+1280),w,c
 15228   014E34  6ED9               	movwf	fsr2l,c
 15229   014E36  6ADA               	clrf	fsr2h,c
 15230   014E38  0E07               	movlw	high _outputState
 15231   014E3A  22DA               	addwfc	fsr2h,f,c
 15232   014E3C  50DF               	movf	indf2,w,c
 15233   014E3E  B4D8               	btfsc	status,2,c
 15234   014E40  EF24  F0A7         	goto	u22381
 15235   014E44  EF27  F0A7         	goto	u22380
 15236   014E48                     u22381:
 15237   014E48  0E01               	movlw	1
 15238   014E4A  EF28  F0A7         	goto	u22390
 15239   014E4E                     u22380:
 15240   014E4E  0E00               	movlw	0
 15241   014E50                     u22390:
 15242   014E50  EF13  F0A9         	goto	l169
 15243   014E54                     l20007:
 15244   014E54  502E               	movf	APP_GetEventState@happeningIndex^(0+1280),w,c
 15245                           
 15246                           ; Switch size 1, requested type "simple"
 15247                           ; Number of cases is 2, Range of values is 0 to 1
 15248                           ; switch strategies available:
 15249                           ; Name         Instructions Cycles
 15250                           ; simple_byte            7     4 (average)
 15251                           ;	Chosen strategy is simple_byte
 15252   014E56  0A00               	xorlw	0	; case 0
 15253   014E58  B4D8               	btfsc	status,2,c
 15254   014E5A  EFFE  F0A6         	goto	l19995
 15255   014E5E  0A01               	xorlw	1	; case 1
 15256   014E60  B4D8               	btfsc	status,2,c
 15257   014E62  EF10  F0A7         	goto	l19999
 15258   014E66  EFEA  F0A6         	goto	l19985
 15259   014E6A                     l20009:
 15260                           
 15261                           ;../main.c: 460:                     return (readNVM(EEPROM_NVM_TYPE, ((eeprom_address_t
      +                          )((0x3FF -8))-25)+io)!=2)?EVENT_ON:EVENT_OFF;
 15262   014E6A  5043               	movf	_io^(0+1280),w,c
 15263   014E6C  0105               	movlb	5	; () banked
 15264   014E6E  6F60               	movwf	??_APP_GetEventState& (0+255),b
 15265   014E70  6B61               	clrf	(??_APP_GetEventState+1)& (0+255),b
 15266   014E72  6B62               	clrf	(??_APP_GetEventState+2)& (0+255),b
 15267   014E74  0EDE               	movlw	222
 15268   014E76  2560               	addwf	??_APP_GetEventState& (0+255),w,b
 15269   014E78  6E1F               	movwf	readNVM@index^(0+1280),c
 15270   014E7A  0E03               	movlw	3
 15271   014E7C  2161               	addwfc	(??_APP_GetEventState+1)& (0+255),w,b
 15272   014E7E  6E20               	movwf	(readNVM@index+1)^(0+1280),c
 15273   014E80  0E00               	movlw	0
 15274   014E82  2162               	addwfc	(??_APP_GetEventState+2)& (0+255),w,b
 15275   014E84  6E21               	movwf	(readNVM@index+2)^(0+1280),c
 15276   014E86  0E00               	movlw	0
 15277   014E88  EC08  F0E8         	call	_readNVM
 15278   014E8C  0E02               	movlw	2
 15279   014E8E  181F               	xorwf	?_readNVM^(0+1280),w,c
 15280   014E90  1020               	iorwf	(?_readNVM+1)^(0+1280),w,c
 15281   014E92  A4D8               	btfss	status,2,c
 15282   014E94  EF4E  F0A7         	goto	u22401
 15283   014E98  EF51  F0A7         	goto	u22400
 15284   014E9C                     u22401:
 15285   014E9C  0E01               	movlw	1
 15286   014E9E  EF52  F0A7         	goto	u22410
 15287   014EA2                     u22400:
 15288   014EA2  0E00               	movlw	0
 15289   014EA4                     u22410:
 15290   014EA4  EF13  F0A9         	goto	l169
 15291   014EA8                     l20015:
 15292   014EA8  502E               	movf	APP_GetEventState@happeningIndex^(0+1280),w,c
 15293                           
 15294                           ; Switch size 1, requested type "simple"
 15295                           ; Number of cases is 1, Range of values is 0 to 0
 15296                           ; switch strategies available:
 15297                           ; Name         Instructions Cycles
 15298                           ; simple_byte            4     3 (average)
 15299                           ;	Chosen strategy is simple_byte
 15300   014EAA  0A00               	xorlw	0	; case 0
 15301   014EAC  B4D8               	btfsc	status,2,c
 15302   014EAE  EF35  F0A7         	goto	l20009
 15303   014EB2  EFEA  F0A6         	goto	l19985
 15304   014EB6                     l20017:
 15305                           
 15306                           ;../main.c: 467:                     return (currentPos[io] == (uint8_t)getNV((16 + 7*(i
      +                          o) + 2)))?EVENT_ON:EVENT_OFF;
 15307   014EB6  5043               	movf	_io^(0+1280),w,c
 15308   014EB8  0D07               	mullw	7
 15309   014EBA  50F3               	movf	243,w,c
 15310   014EBC  0F12               	addlw	18
 15311   014EBE  ECA9  F0EB         	call	_getNV
 15312   014EC2  0ECC               	movlw	low _currentPos
 15313   014EC4  2443               	addwf	_io^(0+1280),w,c
 15314   014EC6  6ED9               	movwf	fsr2l,c
 15315   014EC8  6ADA               	clrf	fsr2h,c
 15316   014ECA  0E05               	movlw	high _currentPos
 15317   014ECC  22DA               	addwfc	fsr2h,f,c
 15318   014ECE  50DE               	movf	postinc2,w,c
 15319   014ED0  1819               	xorwf	?_getNV^(0+1280),w,c
 15320   014ED2  B4D8               	btfsc	status,2,c
 15321   014ED4  EF6E  F0A7         	goto	u22421
 15322   014ED8  EF71  F0A7         	goto	u22420
 15323   014EDC                     u22421:
 15324   014EDC  0E01               	movlw	1
 15325   014EDE  EF72  F0A7         	goto	u22430
 15326   014EE2                     u22420:
 15327   014EE2  0E00               	movlw	0
 15328   014EE4                     u22430:
 15329   014EE4  EF13  F0A9         	goto	l169
 15330   014EE8                     l20021:
 15331                           
 15332                           ;../main.c: 469:                     return (currentPos[io] == (uint8_t)getNV((16 + 7*(i
      +                          o) + 3)))?EVENT_ON:EVENT_OFF;
 15333   014EE8  5043               	movf	_io^(0+1280),w,c
 15334   014EEA  0D07               	mullw	7
 15335   014EEC  50F3               	movf	243,w,c
 15336   014EEE  0F13               	addlw	19
 15337   014EF0  ECA9  F0EB         	call	_getNV
 15338   014EF4  0ECC               	movlw	low _currentPos
 15339   014EF6  2443               	addwf	_io^(0+1280),w,c
 15340   014EF8  6ED9               	movwf	fsr2l,c
 15341   014EFA  6ADA               	clrf	fsr2h,c
 15342   014EFC  0E05               	movlw	high _currentPos
 15343   014EFE  22DA               	addwfc	fsr2h,f,c
 15344   014F00  50DE               	movf	postinc2,w,c
 15345   014F02  1819               	xorwf	?_getNV^(0+1280),w,c
 15346   014F04  B4D8               	btfsc	status,2,c
 15347   014F06  EF87  F0A7         	goto	u22441
 15348   014F0A  EF8A  F0A7         	goto	u22440
 15349   014F0E                     u22441:
 15350   014F0E  0E01               	movlw	1
 15351   014F10  EF8B  F0A7         	goto	u22450
 15352   014F14                     u22440:
 15353   014F14  0E00               	movlw	0
 15354   014F16                     u22450:
 15355   014F16  EF13  F0A9         	goto	l169
 15356   014F1A                     l20025:
 15357                           
 15358                           ;../main.c: 472:                     return (currentPos[io] >= ((uint8_t)getNV((16 + 7*(
      +                          io) + 3)))/2 +
 15359   014F1A  5043               	movf	_io^(0+1280),w,c
 15360   014F1C  0D07               	mullw	7
 15361   014F1E  50F3               	movf	243,w,c
 15362   014F20  0F13               	addlw	19
 15363   014F22  ECA9  F0EB         	call	_getNV
 15364   014F26  5019               	movf	?_getNV^(0+1280),w,c
 15365   014F28  6E23               	movwf	___awdiv@dividend^(0+1280),c
 15366   014F2A  6A24               	clrf	(___awdiv@dividend+1)^(0+1280),c
 15367   014F2C  0E00               	movlw	0
 15368   014F2E  6E26               	movwf	(___awdiv@divisor+1)^(0+1280),c
 15369   014F30  0E02               	movlw	2
 15370   014F32  6E25               	movwf	___awdiv@divisor^(0+1280),c
 15371   014F34  EC90  F0DA         	call	___awdiv	;wreg free
 15372   014F38  C523  F560         	movff	?___awdiv,??_APP_GetEventState
 15373   014F3C  C524  F561         	movff	?___awdiv+1,??_APP_GetEventState+1
 15374   014F40  5043               	movf	_io^(0+1280),w,c
 15375   014F42  0D07               	mullw	7
 15376   014F44  50F3               	movf	243,w,c
 15377   014F46  0F12               	addlw	18
 15378   014F48  ECA9  F0EB         	call	_getNV
 15379   014F4C  5019               	movf	?_getNV^(0+1280),w,c
 15380   014F4E  6E23               	movwf	___awdiv@dividend^(0+1280),c
 15381   014F50  6A24               	clrf	(___awdiv@dividend+1)^(0+1280),c
 15382   014F52  0E00               	movlw	0
 15383   014F54  6E26               	movwf	(___awdiv@divisor+1)^(0+1280),c
 15384   014F56  0E02               	movlw	2
 15385   014F58  6E25               	movwf	___awdiv@divisor^(0+1280),c
 15386   014F5A  EC90  F0DA         	call	___awdiv	;wreg free
 15387   014F5E  5023               	movf	?___awdiv^(0+1280),w,c
 15388   014F60  0105               	movlb	5	; () banked
 15389   014F62  2560               	addwf	??_APP_GetEventState& (0+255),w,b
 15390   014F64  6F62               	movwf	(??_APP_GetEventState+2)& (0+255),b
 15391   014F66  5024               	movf	(?___awdiv+1)^(0+1280),w,c
 15392   014F68  2161               	addwfc	(??_APP_GetEventState+1)& (0+255),w,b
 15393   014F6A  6F63               	movwf	(??_APP_GetEventState+3)& (0+255),b
 15394   014F6C  0ECC               	movlw	low _currentPos
 15395   014F6E  2443               	addwf	_io^(0+1280),w,c
 15396   014F70  6ED9               	movwf	fsr2l,c
 15397   014F72  6ADA               	clrf	fsr2h,c
 15398   014F74  0E05               	movlw	high _currentPos
 15399   014F76  22DA               	addwfc	fsr2h,f,c
 15400   014F78  50DF               	movf	indf2,w,c
 15401   014F7A  6F64               	movwf	(??_APP_GetEventState+4)& (0+255),b
 15402   014F7C  6B65               	clrf	(??_APP_GetEventState+5)& (0+255),b
 15403   014F7E  5162               	movf	(??_APP_GetEventState+2)& (0+255),w,b
 15404   014F80  5D64               	subwf	(??_APP_GetEventState+4)& (0+255),w,b
 15405   014F82  5165               	movf	(??_APP_GetEventState+5)& (0+255),w,b
 15406   014F84  0A80               	xorlw	128
 15407   014F86  6F66               	movwf	(??_APP_GetEventState+6)& (0+255),b
 15408   014F88  5163               	movf	(??_APP_GetEventState+3)& (0+255),w,b
 15409   014F8A  0A80               	xorlw	128
 15410   014F8C  5966               	subwfb	(??_APP_GetEventState+6)& (0+255),w,b
 15411   014F8E  B0D8               	btfsc	status,0,c
 15412   014F90  EFCC  F0A7         	goto	u22461
 15413   014F94  EFCF  F0A7         	goto	u22460
 15414   014F98                     u22461:
 15415   014F98  0E01               	movlw	1
 15416   014F9A  EFD0  F0A7         	goto	u22470
 15417   014F9E                     u22460:
 15418   014F9E  0E00               	movlw	0
 15419   014FA0                     u22470:
 15420   014FA0  EF13  F0A9         	goto	l169
 15421   014FA4                     l20031:
 15422   014FA4  502E               	movf	APP_GetEventState@happeningIndex^(0+1280),w,c
 15423                           
 15424                           ; Switch size 1, requested type "simple"
 15425                           ; Number of cases is 3, Range of values is 0 to 2
 15426                           ; switch strategies available:
 15427                           ; Name         Instructions Cycles
 15428                           ; simple_byte           10     6 (average)
 15429                           ;	Chosen strategy is simple_byte
 15430   014FA6  0A00               	xorlw	0	; case 0
 15431   014FA8  B4D8               	btfsc	status,2,c
 15432   014FAA  EF5B  F0A7         	goto	l20017
 15433   014FAE  0A01               	xorlw	1	; case 1
 15434   014FB0  B4D8               	btfsc	status,2,c
 15435   014FB2  EF8D  F0A7         	goto	l20025
 15436   014FB6  0A03               	xorlw	3	; case 2
 15437   014FB8  B4D8               	btfsc	status,2,c
 15438   014FBA  EF74  F0A7         	goto	l20021
 15439   014FBE  EFEA  F0A6         	goto	l19985
 15440   014FC2                     l20033:
 15441                           
 15442                           ;../main.c: 480:                     return ((uint8_t)readNVM(EEPROM_NVM_TYPE, ((eeprom_
      +                          address_t)((0x3FF -8))-25)+io))?EVENT_ON:EVENT_OFF;
 15443   014FC2  5043               	movf	_io^(0+1280),w,c
 15444   014FC4  0105               	movlb	5	; () banked
 15445   014FC6  6F60               	movwf	??_APP_GetEventState& (0+255),b
 15446   014FC8  6B61               	clrf	(??_APP_GetEventState+1)& (0+255),b
 15447   014FCA  6B62               	clrf	(??_APP_GetEventState+2)& (0+255),b
 15448   014FCC  0EDE               	movlw	222
 15449   014FCE  2560               	addwf	??_APP_GetEventState& (0+255),w,b
 15450   014FD0  6E1F               	movwf	readNVM@index^(0+1280),c
 15451   014FD2  0E03               	movlw	3
 15452   014FD4  2161               	addwfc	(??_APP_GetEventState+1)& (0+255),w,b
 15453   014FD6  6E20               	movwf	(readNVM@index+1)^(0+1280),c
 15454   014FD8  0E00               	movlw	0
 15455   014FDA  2162               	addwfc	(??_APP_GetEventState+2)& (0+255),w,b
 15456   014FDC  6E21               	movwf	(readNVM@index+2)^(0+1280),c
 15457   014FDE  0E00               	movlw	0
 15458   014FE0  EC08  F0E8         	call	_readNVM
 15459   014FE4  661F               	tstfsz	?_readNVM^(0+1280),c
 15460   014FE6  0E01               	movlw	1
 15461   014FE8  EFF7  F0A7         	goto	u22490
 15462   014FEC  0E00               	movlw	0
 15463   014FEE                     u22490:
 15464   014FEE  EF13  F0A9         	goto	l169
 15465   014FF2                     l20039:
 15466   014FF2  502E               	movf	APP_GetEventState@happeningIndex^(0+1280),w,c
 15467                           
 15468                           ; Switch size 1, requested type "simple"
 15469                           ; Number of cases is 1, Range of values is 0 to 0
 15470                           ; switch strategies available:
 15471                           ; Name         Instructions Cycles
 15472                           ; simple_byte            4     3 (average)
 15473                           ;	Chosen strategy is simple_byte
 15474   014FF4  0A00               	xorlw	0	; case 0
 15475   014FF6  B4D8               	btfsc	status,2,c
 15476   014FF8  EFE1  F0A7         	goto	l20033
 15477   014FFC  EFEA  F0A6         	goto	l19985
 15478   015000                     l20041:
 15479                           
 15480                           ;../main.c: 488:                     return (currentPos[io] == getNV((16 + 7*(io) + 3)))
      +                          ?EVENT_ON:EVENT_OFF;
 15481   015000  5043               	movf	_io^(0+1280),w,c
 15482   015002  0D07               	mullw	7
 15483   015004  50F3               	movf	243,w,c
 15484   015006  0F13               	addlw	19
 15485   015008  ECA9  F0EB         	call	_getNV
 15486   01500C  0ECC               	movlw	low _currentPos
 15487   01500E  2443               	addwf	_io^(0+1280),w,c
 15488   015010  6ED9               	movwf	fsr2l,c
 15489   015012  6ADA               	clrf	fsr2h,c
 15490   015014  0E05               	movlw	high _currentPos
 15491   015016  22DA               	addwfc	fsr2h,f,c
 15492   015018  50DF               	movf	indf2,w,c
 15493   01501A  0105               	movlb	5	; () banked
 15494   01501C  6F60               	movwf	??_APP_GetEventState& (0+255),b
 15495   01501E  6B61               	clrf	(??_APP_GetEventState+1)& (0+255),b
 15496   015020  5019               	movf	?_getNV^(0+1280),w,c
 15497   015022  1960               	xorwf	??_APP_GetEventState& (0+255),w,b
 15498   015024  E10A               	bnz	u22500
 15499   015026  501A               	movf	(?_getNV+1)^(0+1280),w,c
 15500   015028  1961               	xorwf	(??_APP_GetEventState+1)& (0+255),w,b
 15501   01502A  B4D8               	btfsc	status,2,c
 15502   01502C  EF1A  F0A8         	goto	u22501
 15503   015030  EF1D  F0A8         	goto	u22500
 15504   015034                     u22501:
 15505   015034  0E01               	movlw	1
 15506   015036  EF1E  F0A8         	goto	u22510
 15507   01503A                     u22500:
 15508   01503A  0E00               	movlw	0
 15509   01503C                     u22510:
 15510   01503C  EF13  F0A9         	goto	l169
 15511   015040                     l20045:
 15512                           
 15513                           ;../main.c: 490:                     return (currentPos[io] == getNV((16 + 7*(io) + 4)))
      +                          ?EVENT_ON:EVENT_OFF;
 15514   015040  5043               	movf	_io^(0+1280),w,c
 15515   015042  0D07               	mullw	7
 15516   015044  50F3               	movf	243,w,c
 15517   015046  0F14               	addlw	20
 15518   015048  ECA9  F0EB         	call	_getNV
 15519   01504C  0ECC               	movlw	low _currentPos
 15520   01504E  2443               	addwf	_io^(0+1280),w,c
 15521   015050  6ED9               	movwf	fsr2l,c
 15522   015052  6ADA               	clrf	fsr2h,c
 15523   015054  0E05               	movlw	high _currentPos
 15524   015056  22DA               	addwfc	fsr2h,f,c
 15525   015058  50DF               	movf	indf2,w,c
 15526   01505A  0105               	movlb	5	; () banked
 15527   01505C  6F60               	movwf	??_APP_GetEventState& (0+255),b
 15528   01505E  6B61               	clrf	(??_APP_GetEventState+1)& (0+255),b
 15529   015060  5019               	movf	?_getNV^(0+1280),w,c
 15530   015062  1960               	xorwf	??_APP_GetEventState& (0+255),w,b
 15531   015064  E10A               	bnz	u22520
 15532   015066  501A               	movf	(?_getNV+1)^(0+1280),w,c
 15533   015068  1961               	xorwf	(??_APP_GetEventState+1)& (0+255),w,b
 15534   01506A  B4D8               	btfsc	status,2,c
 15535   01506C  EF3A  F0A8         	goto	u22521
 15536   015070  EF3D  F0A8         	goto	u22520
 15537   015074                     u22521:
 15538   015074  0E01               	movlw	1
 15539   015076  EF3E  F0A8         	goto	u22530
 15540   01507A                     u22520:
 15541   01507A  0E00               	movlw	0
 15542   01507C                     u22530:
 15543   01507C  EF13  F0A9         	goto	l169
 15544   015080                     l20049:
 15545                           
 15546                           ;../main.c: 493:                     if (getNV((16 + 7*(io) + 2)) > 2) {
 15547   015080  5043               	movf	_io^(0+1280),w,c
 15548   015082  0D07               	mullw	7
 15549   015084  50F3               	movf	243,w,c
 15550   015086  0F12               	addlw	18
 15551   015088  ECA9  F0EB         	call	_getNV
 15552   01508C  BE1A               	btfsc	(?_getNV+1)^(0+1280),7,c
 15553   01508E  EF52  F0A8         	goto	u22541
 15554   015092  501A               	movf	(?_getNV+1)^(0+1280),w,c
 15555   015094  E109               	bnz	u22540
 15556   015096  0E03               	movlw	3
 15557   015098  5C19               	subwf	?_getNV^(0+1280),w,c
 15558   01509A  A0D8               	btfss	status,0,c
 15559   01509C  EF52  F0A8         	goto	u22541
 15560   0150A0  EF54  F0A8         	goto	u22540
 15561   0150A4                     u22541:
 15562   0150A4  EFEA  F0A6         	goto	l19985
 15563   0150A8                     u22540:
 15564   0150A8                     
 15565                           ;../main.c: 494:                         return (currentPos[io] == getNV((16 + 7*(io) + 
      +                          5)))?EVENT_ON:EVENT_OFF;
 15566   0150A8  5043               	movf	_io^(0+1280),w,c
 15567   0150AA  0D07               	mullw	7
 15568   0150AC  50F3               	movf	243,w,c
 15569   0150AE  0F15               	addlw	21
 15570   0150B0  ECA9  F0EB         	call	_getNV
 15571   0150B4  0ECC               	movlw	low _currentPos
 15572   0150B6  2443               	addwf	_io^(0+1280),w,c
 15573   0150B8  6ED9               	movwf	fsr2l,c
 15574   0150BA  6ADA               	clrf	fsr2h,c
 15575   0150BC  0E05               	movlw	high _currentPos
 15576   0150BE  22DA               	addwfc	fsr2h,f,c
 15577   0150C0  50DF               	movf	indf2,w,c
 15578   0150C2  0105               	movlb	5	; () banked
 15579   0150C4  6F60               	movwf	??_APP_GetEventState& (0+255),b
 15580   0150C6  6B61               	clrf	(??_APP_GetEventState+1)& (0+255),b
 15581   0150C8  5019               	movf	?_getNV^(0+1280),w,c
 15582   0150CA  1960               	xorwf	??_APP_GetEventState& (0+255),w,b
 15583   0150CC  E10A               	bnz	u22550
