

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Apr 18 21:27:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
  1739   01E3A0  FF                 	db	255
  1740   01E3A1  FF                 	db	255
  1741   01E3A2  FF                 	db	255
  1742   01E3A3  FF                 	db	255
  1743   01E3A4  FF                 	db	255
  1744   01E3A5  FF                 	db	255
  1745   01E3A6  FF                 	db	255
  1746   01E3A7  FF                 	db	255
  1747   01E3A8  FF                 	db	255
  1748   01E3A9  FF                 	db	255
  1749   01E3AA  FF                 	db	255
  1750   01E3AB  FF                 	db	255
  1751   01E3AC  FF                 	db	255
  1752   01E3AD  FF                 	db	255
  1753   01E3AE  FF                 	db	255
  1754   01E3AF  FF                 	db	255
  1755   01E3B0  FF                 	db	255
  1756   01E3B1  FF                 	db	255
  1757   01E3B2  FF                 	db	255
  1758   01E3B3  FF                 	db	255
  1759   01E3B4  FF                 	db	255
  1760   01E3B5  FF                 	db	255
  1761   01E3B6  FF                 	db	255
  1762   01E3B7  FF                 	db	255
  1763   01E3B8  FF                 	db	255
  1764   01E3B9  FF                 	db	255
  1765   01E3BA  FF                 	db	255
  1766   01E3BB  FF                 	db	255
  1767   01E3BC  FF                 	db	255
  1768   01E3BD  FF                 	db	255
  1769   01E3BE  FF                 	db	255
  1770   01E3BF  FF                 	db	255
  1771   01E3C0  FF                 	db	255
  1772   01E3C1  FF                 	db	255
  1773   01E3C2  FF                 	db	255
  1774   01E3C3  FF                 	db	255
  1775   01E3C4  FF                 	db	255
  1776   01E3C5  FF                 	db	255
  1777   01E3C6  FF                 	db	255
  1778   01E3C7  FF                 	db	255
  1779   01E3C8  FF                 	db	255
  1780   01E3C9  FF                 	db	255
  1781   01E3CA  FF                 	db	255
  1782   01E3CB  FF                 	db	255
  1783   01E3CC  FF                 	db	255
  1784   01E3CD  FF                 	db	255
  1785   01E3CE  FF                 	db	255
  1786   01E3CF  FF                 	db	255
  1787   01E3D0  FF                 	db	255
  1788   01E3D1  FF                 	db	255
  1789   01E3D2  FF                 	db	255
  1790   01E3D3  FF                 	db	255
  1791   01E3D4  FF                 	db	255
  1792   01E3D5  FF                 	db	255
  1793   01E3D6  FF                 	db	255
  1794   01E3D7  FF                 	db	255
  1795   01E3D8  FF                 	db	255
  1796   01E3D9  FF                 	db	255
  1797   01E3DA  FF                 	db	255
  1798   01E3DB  FF                 	db	255
  1799   01E3DC  FF                 	db	255
  1800   01E3DD  FF                 	db	255
  1801   01E3DE  FF                 	db	255
  1802   01E3DF  FF                 	db	255
  1803   01E3E0  FF                 	db	255
  1804   01E3E1  FF                 	db	255
  1805   01E3E2  FF                 	db	255
  1806   01E3E3  FF                 	db	255
  1807   01E3E4  FF                 	db	255
  1808   01E3E5  FF                 	db	255
  1809   01E3E6  FF                 	db	255
  1810   01E3E7  FF                 	db	255
  1811   01E3E8  FF                 	db	255
  1812   01E3E9  FF                 	db	255
  1813   01E3EA  FF                 	db	255
  1814   01E3EB  FF                 	db	255
  1815   01E3EC  FF                 	db	255
  1816   01E3ED  FF                 	db	255
  1817   01E3EE  FF                 	db	255
  1818   01E3EF  FF                 	db	255
  1819   01E3F0  FF                 	db	255
  1820   01E3F1  FF                 	db	255
  1821   01E3F2  FF                 	db	255
  1822   01E3F3  FF                 	db	255
  1823   01E3F4  FF                 	db	255
  1824   01E3F5  FF                 	db	255
  1825   01E3F6  FF                 	db	255
  1826   01E3F7  FF                 	db	255
  1827   01E3F8  FF                 	db	255
  1828   01E3F9  FF                 	db	255
  1829   01E3FA  FF                 	db	255
  1830   01E3FB  FF                 	db	255
  1831   01E3FC  FF                 	db	255
  1832   01E3FD  FF                 	db	255
  1833   01E3FE  FF                 	db	255
  1834   01E3FF  FF                 	db	255
  1835   01E400  FF                 	db	255
  1836   01E401  FF                 	db	255
  1837   01E402  FF                 	db	255
  1838   01E403  FF                 	db	255
  1839   01E404  FF                 	db	255
  1840   01E405  FF                 	db	255
  1841   01E406  FF                 	db	255
  1842   01E407  FF                 	db	255
  1843   01E408  FF                 	db	255
  1844   01E409  FF                 	db	255
  1845   01E40A  FF                 	db	255
  1846   01E40B  FF                 	db	255
  1847   01E40C  FF                 	db	255
  1848   01E40D  FF                 	db	255
  1849   01E40E  FF                 	db	255
  1850   01E40F  FF                 	db	255
  1851   01E410  FF                 	db	255
  1852   01E411  FF                 	db	255
  1853   01E412  FF                 	db	255
  1854   01E413  FF                 	db	255
  1855   01E414  FF                 	db	255
  1856   01E415  FF                 	db	255
  1857   01E416  FF                 	db	255
  1858   01E417  FF                 	db	255
  1859   01E418  FF                 	db	255
  1860   01E419  FF                 	db	255
  1861   01E41A  FF                 	db	255
  1862   01E41B  FF                 	db	255
  1863   01E41C  FF                 	db	255
  1864   01E41D  FF                 	db	255
  1865   01E41E  FF                 	db	255
  1866   01E41F  FF                 	db	255
  1867   01E420  FF                 	db	255
  1868   01E421  FF                 	db	255
  1869   01E422  FF                 	db	255
  1870   01E423  FF                 	db	255
  1871   01E424  FF                 	db	255
  1872   01E425  FF                 	db	255
  1873   01E426  FF                 	db	255
  1874   01E427  FF                 	db	255
  1875   01E428  FF                 	db	255
  1876   01E429  FF                 	db	255
  1877   01E42A  FF                 	db	255
  1878   01E42B  FF                 	db	255
  1879   01E42C  FF                 	db	255
  1880   01E42D  FF                 	db	255
  1881   01E42E  FF                 	db	255
  1882   01E42F  FF                 	db	255
  1883   01E430  FF                 	db	255
  1884   01E431  FF                 	db	255
  1885   01E432  FF                 	db	255
  1886   01E433  FF                 	db	255
  1887   01E434  FF                 	db	255
  1888   01E435  FF                 	db	255
  1889   01E436  FF                 	db	255
  1890   01E437  FF                 	db	255
  1891   01E438  FF                 	db	255
  1892   01E439  FF                 	db	255
  1893   01E43A  FF                 	db	255
  1894   01E43B  FF                 	db	255
  1895   01E43C  FF                 	db	255
  1896   01E43D  FF                 	db	255
  1897   01E43E  FF                 	db	255
  1898   01E43F  FF                 	db	255
  1899   01E440  FF                 	db	255
  1900   01E441  FF                 	db	255
  1901   01E442  FF                 	db	255
  1902   01E443  FF                 	db	255
  1903   01E444  FF                 	db	255
  1904   01E445  FF                 	db	255
  1905   01E446  FF                 	db	255
  1906   01E447  FF                 	db	255
  1907   01E448  FF                 	db	255
  1908   01E449  FF                 	db	255
  1909   01E44A  FF                 	db	255
  1910   01E44B  FF                 	db	255
  1911   01E44C  FF                 	db	255
  1912   01E44D  FF                 	db	255
  1913   01E44E  FF                 	db	255
  1914   01E44F  FF                 	db	255
  1915   01E450  FF                 	db	255
  1916   01E451  FF                 	db	255
  1917   01E452  FF                 	db	255
  1918   01E453  FF                 	db	255
  1919   01E454  FF                 	db	255
  1920   01E455  FF                 	db	255
  1921   01E456  FF                 	db	255
  1922   01E457  FF                 	db	255
  1923   01E458  FF                 	db	255
  1924   01E459  FF                 	db	255
  1925   01E45A  FF                 	db	255
  1926   01E45B  FF                 	db	255
  1927   01E45C  FF                 	db	255
  1928   01E45D  FF                 	db	255
  1929   01E45E  FF                 	db	255
  1930   01E45F  FF                 	db	255
  1931   01E460  FF                 	db	255
  1932   01E461  FF                 	db	255
  1933   01E462  FF                 	db	255
  1934   01E463  FF                 	db	255
  1935   01E464  FF                 	db	255
  1936   01E465  FF                 	db	255
  1937   01E466  FF                 	db	255
  1938   01E467  FF                 	db	255
  1939   01E468  FF                 	db	255
  1940   01E469  FF                 	db	255
  1941   01E46A  FF                 	db	255
  1942   01E46B  FF                 	db	255
  1943   01E46C  FF                 	db	255
  1944   01E46D  FF                 	db	255
  1945   01E46E  FF                 	db	255
  1946   01E46F  FF                 	db	255
  1947   01E470  FF                 	db	255
  1948   01E471  FF                 	db	255
  1949   01E472  FF                 	db	255
  1950   01E473  FF                 	db	255
  1951   01E474  FF                 	db	255
  1952   01E475  FF                 	db	255
  1953   01E476  FF                 	db	255
  1954   01E477  FF                 	db	255
  1955   01E478  FF                 	db	255
  1956   01E479  FF                 	db	255
  1957   01E47A  FF                 	db	255
  1958   01E47B  FF                 	db	255
  1959   01E47C  FF                 	db	255
  1960   01E47D  FF                 	db	255
  1961   01E47E  FF                 	db	255
  1962   01E47F  FF                 	db	255
  1963   01E480  FF                 	db	255
  1964   01E481  FF                 	db	255
  1965   01E482  FF                 	db	255
  1966   01E483  FF                 	db	255
  1967   01E484  FF                 	db	255
  1968   01E485  FF                 	db	255
  1969   01E486  FF                 	db	255
  1970   01E487  FF                 	db	255
  1971   01E488  FF                 	db	255
  1972   01E489  FF                 	db	255
  1973   01E48A  FF                 	db	255
  1974   01E48B  FF                 	db	255
  1975   01E48C  FF                 	db	255
  1976   01E48D  FF                 	db	255
  1977   01E48E  FF                 	db	255
  1978   01E48F  FF                 	db	255
  1979   01E490  FF                 	db	255
  1980   01E491  FF                 	db	255
  1981   01E492  FF                 	db	255
  1982   01E493  FF                 	db	255
  1983   01E494  FF                 	db	255
  1984   01E495  FF                 	db	255
  1985   01E496  FF                 	db	255
  1986   01E497  FF                 	db	255
  1987   01E498  FF                 	db	255
